[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.01%, 28.95MiB / 3.871GiB, 0.73%, 9.37kB / 7.57kB, 68.1MB / 19.3MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.01%, 28.95MiB / 3.871GiB, 0.73%, 9.37kB / 7.57kB, 68.1MB / 19.3MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 86.70%, 37.06MiB / 3.871GiB, 0.93%, 9.62kB / 7.64kB, 68.1MB / 19.3MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 86.70%, 37.06MiB / 3.871GiB, 0.93%, 9.62kB / 7.64kB, 68.1MB / 19.3MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 199.76%, 59.09MiB / 3.871GiB, 1.49%, 9.62kB / 7.64kB, 68.1MB / 19.3MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 199.76%, 59.09MiB / 3.871GiB, 1.49%, 9.62kB / 7.64kB, 68.1MB / 19.3MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.27%, 57.01MiB / 3.871GiB, 1.44%, 9.62kB / 7.64kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.27%, 57.01MiB / 3.871GiB, 1.44%, 9.62kB / 7.64kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 223.13%, 55.4MiB / 3.871GiB, 1.40%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 223.13%, 55.4MiB / 3.871GiB, 1.40%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 344.90%, 77.13MiB / 3.871GiB, 1.95%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 344.90%, 77.13MiB / 3.871GiB, 1.95%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.65%, 77.13MiB / 3.871GiB, 1.95%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.65%, 77.13MiB / 3.871GiB, 1.95%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.37%, 77.13MiB / 3.871GiB, 1.95%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.37%, 77.13MiB / 3.871GiB, 1.95%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.15%, 76.98MiB / 3.871GiB, 1.94%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.15%, 76.98MiB / 3.871GiB, 1.94%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.17%, 76.98MiB / 3.871GiB, 1.94%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.17%, 76.98MiB / 3.871GiB, 1.94%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.10%, 76.98MiB / 3.871GiB, 1.94%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.10%, 76.98MiB / 3.871GiB, 1.94%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.31%, 76.98MiB / 3.871GiB, 1.94%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.31%, 76.98MiB / 3.871GiB, 1.94%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.82%, 76.98MiB / 3.871GiB, 1.94%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.82%, 76.98MiB / 3.871GiB, 1.94%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.12%, 76.98MiB / 3.871GiB, 1.94%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.12%, 76.98MiB / 3.871GiB, 1.94%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.65%, 76.99MiB / 3.871GiB, 1.94%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.65%, 76.99MiB / 3.871GiB, 1.94%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.51%, 76.99MiB / 3.871GiB, 1.94%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.51%, 76.99MiB / 3.871GiB, 1.94%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.30%, 76.99MiB / 3.871GiB, 1.94%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.30%, 76.99MiB / 3.871GiB, 1.94%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.12%, 79.25MiB / 3.871GiB, 2.00%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.12%, 79.25MiB / 3.871GiB, 2.00%, 10.3kB / 8.09kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.76%, 76.99MiB / 3.871GiB, 1.94%, 10.5kB / 8.22kB, 68.1MB / 20.2MB
[2J[HOK,2,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.76%, 76.99MiB / 3.871GiB, 1.94%, 10.5kB / 8.22kB, 68.1MB / 20.2MB
