[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.81%, 49.17MiB / 3.871GiB, 1.24%, 347kB / 347kB, 68.2MB / 271MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.81%, 49.17MiB / 3.871GiB, 1.24%, 347kB / 347kB, 68.2MB / 271MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 88.38%, 57.5MiB / 3.871GiB, 1.45%, 347kB / 347kB, 68.2MB / 271MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 88.38%, 57.5MiB / 3.871GiB, 1.45%, 347kB / 347kB, 68.2MB / 271MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 209.21%, 73.08MiB / 3.871GiB, 1.84%, 347kB / 347kB, 68.2MB / 271MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 209.21%, 73.08MiB / 3.871GiB, 1.84%, 347kB / 347kB, 68.2MB / 271MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.29%, 71.34MiB / 3.871GiB, 1.80%, 347kB / 347kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.29%, 71.34MiB / 3.871GiB, 1.80%, 347kB / 347kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 364.90%, 115.2MiB / 3.871GiB, 2.91%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 364.90%, 115.2MiB / 3.871GiB, 2.91%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.83%, 141MiB / 3.871GiB, 3.56%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.83%, 141MiB / 3.871GiB, 3.56%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.48%, 180MiB / 3.871GiB, 4.54%, 350kB / 348kB, 68.2MB / 272MB
[2J[HOK,10,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.48%, 180MiB / 3.871GiB, 4.54%, 350kB / 348kB, 68.2MB / 272MB
