[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.17%, 35MiB / 3.871GiB, 0.88%, 52.1kB / 52.6kB, 68.1MB / 92.1MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.17%, 35MiB / 3.871GiB, 0.88%, 52.1kB / 52.6kB, 68.1MB / 92.1MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 89.44%, 43.35MiB / 3.871GiB, 1.09%, 52.4kB / 52.6kB, 68.1MB / 92.1MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 89.44%, 43.35MiB / 3.871GiB, 1.09%, 52.4kB / 52.6kB, 68.1MB / 92.1MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 215.35%, 64.88MiB / 3.871GiB, 1.64%, 52.4kB / 52.6kB, 68.1MB / 92.1MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 215.35%, 64.88MiB / 3.871GiB, 1.64%, 52.4kB / 52.6kB, 68.1MB / 92.1MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.08%, 64.94MiB / 3.871GiB, 1.64%, 52.4kB / 52.6kB, 68.1MB / 92.1MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.08%, 64.94MiB / 3.871GiB, 1.64%, 52.4kB / 52.6kB, 68.1MB / 92.1MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 366.25%, 86.59MiB / 3.871GiB, 2.18%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 366.25%, 86.59MiB / 3.871GiB, 2.18%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.57%, 115.1MiB / 3.871GiB, 2.90%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.57%, 115.1MiB / 3.871GiB, 2.90%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.65%, 198.6MiB / 3.871GiB, 5.01%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 375.65%, 198.6MiB / 3.871GiB, 5.01%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.00%, 208.6MiB / 3.871GiB, 5.26%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.00%, 208.6MiB / 3.871GiB, 5.26%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.38%, 208.6MiB / 3.871GiB, 5.26%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.38%, 208.6MiB / 3.871GiB, 5.26%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.47%, 208.5MiB / 3.871GiB, 5.26%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.47%, 208.5MiB / 3.871GiB, 5.26%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 369.81%, 208.5MiB / 3.871GiB, 5.26%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 369.81%, 208.5MiB / 3.871GiB, 5.26%, 54.4kB / 53.4kB, 68.1MB / 93MB
[2J[HOK,7,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.67%, 208.5MiB / 3.871GiB, 5.26%, 54.4kB / 53.4kB, 68.1MB / 93MB
