[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.42%, 58.34MiB / 3.871GiB, 1.47%, 632kB / 633kB, 68.2MB / 440MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.42%, 58.34MiB / 3.871GiB, 1.47%, 632kB / 633kB, 68.2MB / 440MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 94.25%, 68.59MiB / 3.871GiB, 1.73%, 632kB / 633kB, 68.2MB / 440MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 94.25%, 68.59MiB / 3.871GiB, 1.73%, 632kB / 633kB, 68.2MB / 440MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 220.67%, 84.11MiB / 3.871GiB, 2.12%, 632kB / 633kB, 68.2MB / 440MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 220.67%, 84.11MiB / 3.871GiB, 2.12%, 632kB / 633kB, 68.2MB / 440MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.85%, 68.07MiB / 3.871GiB, 1.72%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.85%, 68.07MiB / 3.871GiB, 1.72%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.56%, 131MiB / 3.871GiB, 3.30%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.56%, 131MiB / 3.871GiB, 3.30%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.68%, 156.8MiB / 3.871GiB, 3.96%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.68%, 156.8MiB / 3.871GiB, 3.96%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.89%, 195MiB / 3.871GiB, 4.92%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.89%, 195MiB / 3.871GiB, 4.92%, 636kB / 634kB, 68.2MB / 441MB
[2J[HOK,12,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.28%, 245.2MiB / 3.871GiB, 6.18%, 636kB / 634kB, 68.2MB / 441MB
