[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.20%, 37.5MiB / 3.871GiB, 0.95%, 62.6kB / 63.3kB, 68.1MB / 101MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.20%, 37.5MiB / 3.871GiB, 0.95%, 62.6kB / 63.3kB, 68.1MB / 101MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 85.60%, 45.52MiB / 3.871GiB, 1.15%, 62.9kB / 63.3kB, 68.1MB / 101MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 85.60%, 45.52MiB / 3.871GiB, 1.15%, 62.9kB / 63.3kB, 68.1MB / 101MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 206.10%, 61.56MiB / 3.871GiB, 1.55%, 62.9kB / 63.3kB, 68.1MB / 101MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 206.10%, 61.56MiB / 3.871GiB, 1.55%, 62.9kB / 63.3kB, 68.1MB / 101MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.59%, 37.58MiB / 3.871GiB, 0.95%, 62.9kB / 63.6kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.59%, 37.58MiB / 3.871GiB, 0.95%, 62.9kB / 63.6kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.42%, 95.48MiB / 3.871GiB, 2.41%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.42%, 95.48MiB / 3.871GiB, 2.41%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.50%, 124.7MiB / 3.871GiB, 3.15%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.50%, 124.7MiB / 3.871GiB, 3.15%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.69%, 193MiB / 3.871GiB, 4.87%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.69%, 193MiB / 3.871GiB, 4.87%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.97%, 231MiB / 3.871GiB, 5.83%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.97%, 231MiB / 3.871GiB, 5.83%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.13%, 230.9MiB / 3.871GiB, 5.82%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.13%, 230.9MiB / 3.871GiB, 5.82%, 65.1kB / 64.2kB, 68.1MB / 102MB
[2J[HOK,8,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.72%, 230.9MiB / 3.871GiB, 5.82%, 65.1kB / 64.2kB, 68.1MB / 102MB
