[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.00%, 56.44MiB / 3.871GiB, 1.42%, 448kB / 448kB, 68.2MB / 309MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.00%, 56.44MiB / 3.871GiB, 1.42%, 448kB / 448kB, 68.2MB / 309MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 89.14%, 66.59MiB / 3.871GiB, 1.68%, 448kB / 448kB, 68.2MB / 309MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 89.14%, 66.59MiB / 3.871GiB, 1.68%, 448kB / 448kB, 68.2MB / 309MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 216.47%, 82.21MiB / 3.871GiB, 2.07%, 448kB / 448kB, 68.2MB / 309MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 216.47%, 82.21MiB / 3.871GiB, 2.07%, 448kB / 448kB, 68.2MB / 309MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 367.45%, 78.98MiB / 3.871GiB, 1.99%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 367.45%, 78.98MiB / 3.871GiB, 1.99%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.50%, 149MiB / 3.871GiB, 3.76%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 386.50%, 149MiB / 3.871GiB, 3.76%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.13%, 186.9MiB / 3.871GiB, 4.72%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.13%, 186.9MiB / 3.871GiB, 4.72%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.62%, 206.2MiB / 3.871GiB, 5.20%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.62%, 206.2MiB / 3.871GiB, 5.20%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.15%, 247.9MiB / 3.871GiB, 6.25%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.15%, 247.9MiB / 3.871GiB, 6.25%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 275.5MiB / 3.871GiB, 6.95%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.06%, 275.5MiB / 3.871GiB, 6.95%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.33%, 373.7MiB / 3.871GiB, 9.43%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.33%, 373.7MiB / 3.871GiB, 9.43%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.20%, 424.9MiB / 3.871GiB, 10.72%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.20%, 424.9MiB / 3.871GiB, 10.72%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.41%, 440.6MiB / 3.871GiB, 11.11%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.41%, 440.6MiB / 3.871GiB, 11.11%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.58%, 443.2MiB / 3.871GiB, 11.18%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.58%, 443.2MiB / 3.871GiB, 11.18%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.95%, 443.1MiB / 3.871GiB, 11.18%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.95%, 443.1MiB / 3.871GiB, 11.18%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.41%, 443.1MiB / 3.871GiB, 11.18%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.41%, 443.1MiB / 3.871GiB, 11.18%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.59%, 443.1MiB / 3.871GiB, 11.18%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.59%, 443.1MiB / 3.871GiB, 11.18%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.81%, 443.1MiB / 3.871GiB, 11.18%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.81%, 443.1MiB / 3.871GiB, 11.18%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.47%, 443.1MiB / 3.871GiB, 11.18%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.47%, 443.1MiB / 3.871GiB, 11.18%, 453kB / 449kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.26%, 443.1MiB / 3.871GiB, 11.18%, 453kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.26%, 443.1MiB / 3.871GiB, 11.18%, 453kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.25%, 443.1MiB / 3.871GiB, 11.18%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.25%, 443.1MiB / 3.871GiB, 11.18%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.94%, 443.1MiB / 3.871GiB, 11.18%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.94%, 443.1MiB / 3.871GiB, 11.18%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.50%, 443.4MiB / 3.871GiB, 11.19%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.50%, 443.4MiB / 3.871GiB, 11.19%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.89%, 443.2MiB / 3.871GiB, 11.18%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.89%, 443.2MiB / 3.871GiB, 11.18%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.81%, 443.1MiB / 3.871GiB, 11.18%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.81%, 443.1MiB / 3.871GiB, 11.18%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.85%, 443.1MiB / 3.871GiB, 11.18%, 454kB / 450kB, 68.2MB / 310MB
[2J[HOK,17,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.85%, 443.1MiB / 3.871GiB, 11.18%, 454kB / 450kB, 68.2MB / 310MB
