[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.89%, 52.26MiB / 3.871GiB, 1.32%, 385kB / 385kB, 68.2MB / 288MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.89%, 52.26MiB / 3.871GiB, 1.32%, 385kB / 385kB, 68.2MB / 288MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 88.39%, 60.37MiB / 3.871GiB, 1.52%, 386kB / 385kB, 68.2MB / 288MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 88.39%, 60.37MiB / 3.871GiB, 1.52%, 386kB / 385kB, 68.2MB / 288MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 213.66%, 76.3MiB / 3.871GiB, 1.92%, 386kB / 385kB, 68.2MB / 288MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 213.66%, 76.3MiB / 3.871GiB, 1.92%, 386kB / 385kB, 68.2MB / 288MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.69%, 74.37MiB / 3.871GiB, 1.88%, 386kB / 385kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.69%, 74.37MiB / 3.871GiB, 1.88%, 386kB / 385kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.11%, 128.6MiB / 3.871GiB, 3.24%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 384.11%, 128.6MiB / 3.871GiB, 3.24%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.28%, 157.4MiB / 3.871GiB, 3.97%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.28%, 157.4MiB / 3.871GiB, 3.97%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.23%, 195.1MiB / 3.871GiB, 4.92%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.23%, 195.1MiB / 3.871GiB, 4.92%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.52%, 225.2MiB / 3.871GiB, 5.68%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.52%, 225.2MiB / 3.871GiB, 5.68%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.25%, 318.1MiB / 3.871GiB, 8.02%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.25%, 318.1MiB / 3.871GiB, 8.02%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.14%, 332.4MiB / 3.871GiB, 8.39%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.14%, 332.4MiB / 3.871GiB, 8.39%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.11%, 335.5MiB / 3.871GiB, 8.46%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.11%, 335.5MiB / 3.871GiB, 8.46%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.92%, 335.3MiB / 3.871GiB, 8.46%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.92%, 335.3MiB / 3.871GiB, 8.46%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.17%, 335.4MiB / 3.871GiB, 8.46%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 377.17%, 335.4MiB / 3.871GiB, 8.46%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.93%, 335.4MiB / 3.871GiB, 8.46%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.93%, 335.4MiB / 3.871GiB, 8.46%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.05%, 335.4MiB / 3.871GiB, 8.46%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.05%, 335.4MiB / 3.871GiB, 8.46%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.95%, 335.4MiB / 3.871GiB, 8.46%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.95%, 335.4MiB / 3.871GiB, 8.46%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.37%, 335.4MiB / 3.871GiB, 8.46%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 381.37%, 335.4MiB / 3.871GiB, 8.46%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.63%, 335.4MiB / 3.871GiB, 8.46%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.63%, 335.4MiB / 3.871GiB, 8.46%, 389kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.71%, 335.4MiB / 3.871GiB, 8.46%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.71%, 335.4MiB / 3.871GiB, 8.46%, 390kB / 387kB, 68.2MB / 289MB
[2J[HOK,13,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.17%, 336.2MiB / 3.871GiB, 8.48%, 390kB / 387kB, 68.2MB / 289MB
