[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.53%, 62.01MiB / 3.871GiB, 1.56%, 691kB / 691kB, 68.2MB / 463MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.53%, 62.01MiB / 3.871GiB, 1.56%, 691kB / 691kB, 68.2MB / 463MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 89.46%, 70.36MiB / 3.871GiB, 1.77%, 692kB / 692kB, 68.2MB / 463MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 89.46%, 70.36MiB / 3.871GiB, 1.77%, 692kB / 692kB, 68.2MB / 463MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 210.80%, 86.03MiB / 3.871GiB, 2.17%, 692kB / 692kB, 68.2MB / 463MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 210.80%, 86.03MiB / 3.871GiB, 2.17%, 692kB / 692kB, 68.2MB / 463MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.71%, 86.13MiB / 3.871GiB, 2.17%, 692kB / 692kB, 68.2MB / 463MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.71%, 86.13MiB / 3.871GiB, 2.17%, 692kB / 692kB, 68.2MB / 463MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 363.98%, 144.1MiB / 3.871GiB, 3.63%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 363.98%, 144.1MiB / 3.871GiB, 3.63%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.41%, 195.1MiB / 3.871GiB, 4.92%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.41%, 195.1MiB / 3.871GiB, 4.92%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.54%, 200.5MiB / 3.871GiB, 5.06%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.54%, 200.5MiB / 3.871GiB, 5.06%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.86%, 245.8MiB / 3.871GiB, 6.20%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.86%, 245.8MiB / 3.871GiB, 6.20%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.69%, 281.4MiB / 3.871GiB, 7.10%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.69%, 281.4MiB / 3.871GiB, 7.10%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.49%, 402.9MiB / 3.871GiB, 10.16%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.49%, 402.9MiB / 3.871GiB, 10.16%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.72%, 420.9MiB / 3.871GiB, 10.62%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 385.72%, 420.9MiB / 3.871GiB, 10.62%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.55%, 425.7MiB / 3.871GiB, 10.74%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.55%, 425.7MiB / 3.871GiB, 10.74%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.39%, 425.6MiB / 3.871GiB, 10.74%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.39%, 425.6MiB / 3.871GiB, 10.74%, 696kB / 694kB, 68.2MB / 464MB
[2J[HOK,16,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.81%, 427MiB / 3.871GiB, 10.77%, 696kB / 694kB, 68.2MB / 464MB
