[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.60%, 45.69MiB / 3.871GiB, 1.15%, 278kB / 277kB, 68.2MB / 195MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.60%, 45.69MiB / 3.871GiB, 1.15%, 278kB / 277kB, 68.2MB / 195MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 89.01%, 55.85MiB / 3.871GiB, 1.41%, 278kB / 277kB, 68.2MB / 195MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 89.01%, 55.85MiB / 3.871GiB, 1.41%, 278kB / 277kB, 68.2MB / 195MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 211.73%, 71.47MiB / 3.871GiB, 1.80%, 278kB / 277kB, 68.2MB / 195MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 211.73%, 71.47MiB / 3.871GiB, 1.80%, 278kB / 277kB, 68.2MB / 195MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.54%, 72.36MiB / 3.871GiB, 1.83%, 278kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 376.54%, 72.36MiB / 3.871GiB, 1.83%, 278kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 299.77%, 78.24MiB / 3.871GiB, 1.97%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 299.77%, 78.24MiB / 3.871GiB, 1.97%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 356.39%, 119.5MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 356.39%, 119.5MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.58%, 119.5MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.58%, 119.5MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.88%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.88%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.75%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.75%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.45%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.45%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
[2J[HOK,3,2,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.21%, 119.3MiB / 3.871GiB, 3.01%, 279kB / 277kB, 68.2MB / 196MB
