[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.23%, 58.3MiB / 3.871GiB, 1.47%, 556kB / 557kB, 68.2MB / 383MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.23%, 58.3MiB / 3.871GiB, 1.47%, 556kB / 557kB, 68.2MB / 383MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 94.21%, 68.37MiB / 3.871GiB, 1.72%, 556kB / 557kB, 68.2MB / 383MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 94.21%, 68.37MiB / 3.871GiB, 1.72%, 556kB / 557kB, 68.2MB / 383MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 219.19%, 84.05MiB / 3.871GiB, 2.12%, 556kB / 557kB, 68.2MB / 383MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 219.19%, 84.05MiB / 3.871GiB, 2.12%, 556kB / 557kB, 68.2MB / 383MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 370.53%, 69.85MiB / 3.871GiB, 1.76%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 370.53%, 69.85MiB / 3.871GiB, 1.76%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.75%, 104.9MiB / 3.871GiB, 2.65%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.75%, 104.9MiB / 3.871GiB, 2.65%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.68%, 168MiB / 3.871GiB, 4.24%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.68%, 168MiB / 3.871GiB, 4.24%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.90%, 181.8MiB / 3.871GiB, 4.59%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.90%, 181.8MiB / 3.871GiB, 4.59%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.57%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.57%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.18%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.18%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.78%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 396.78%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.44%, 186.6MiB / 3.871GiB, 4.71%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.44%, 186.6MiB / 3.871GiB, 4.71%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.59%, 181.8MiB / 3.871GiB, 4.59%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.59%, 181.8MiB / 3.871GiB, 4.59%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.31%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 395.31%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.56%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.56%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 557kB, 68.2MB / 384MB
[2J[HOK,5,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.82%, 181.7MiB / 3.871GiB, 4.58%, 558kB / 557kB, 68.2MB / 384MB
