[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.64%, 66.35MiB / 3.871GiB, 1.67%, 762kB / 762kB, 68.2MB / 477MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.64%, 66.35MiB / 3.871GiB, 1.67%, 762kB / 762kB, 68.2MB / 477MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.98%, 74.57MiB / 3.871GiB, 1.88%, 762kB / 762kB, 68.2MB / 477MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.98%, 74.57MiB / 3.871GiB, 1.88%, 762kB / 762kB, 68.2MB / 477MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 218.72%, 90.36MiB / 3.871GiB, 2.28%, 762kB / 762kB, 68.2MB / 477MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 218.72%, 90.36MiB / 3.871GiB, 2.28%, 762kB / 762kB, 68.2MB / 477MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.50%, 90.41MiB / 3.871GiB, 2.28%, 762kB / 762kB, 68.2MB / 477MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.50%, 90.41MiB / 3.871GiB, 2.28%, 762kB / 762kB, 68.2MB / 477MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 367.67%, 154.1MiB / 3.871GiB, 3.89%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 367.67%, 154.1MiB / 3.871GiB, 3.89%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.34%, 190.1MiB / 3.871GiB, 4.79%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.34%, 190.1MiB / 3.871GiB, 4.79%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.90%, 228.6MiB / 3.871GiB, 5.77%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 373.90%, 228.6MiB / 3.871GiB, 5.77%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.67%, 255.5MiB / 3.871GiB, 6.44%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 387.67%, 255.5MiB / 3.871GiB, 6.44%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.95%, 284.8MiB / 3.871GiB, 7.18%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.95%, 284.8MiB / 3.871GiB, 7.18%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.40%, 326.1MiB / 3.871GiB, 8.23%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.40%, 326.1MiB / 3.871GiB, 8.23%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.28%, 441.7MiB / 3.871GiB, 11.14%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 374.28%, 441.7MiB / 3.871GiB, 11.14%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.28%, 485.2MiB / 3.871GiB, 12.24%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.28%, 485.2MiB / 3.871GiB, 12.24%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.20%, 495.8MiB / 3.871GiB, 12.51%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 393.20%, 495.8MiB / 3.871GiB, 12.51%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.23%, 497.1MiB / 3.871GiB, 12.54%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.23%, 497.1MiB / 3.871GiB, 12.54%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.36%, 496MiB / 3.871GiB, 12.51%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 392.36%, 496MiB / 3.871GiB, 12.51%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.36%, 495.9MiB / 3.871GiB, 12.51%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.36%, 495.9MiB / 3.871GiB, 12.51%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.26%, 495.9MiB / 3.871GiB, 12.51%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.26%, 495.9MiB / 3.871GiB, 12.51%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.81%, 497.6MiB / 3.871GiB, 12.55%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.81%, 497.6MiB / 3.871GiB, 12.55%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.89%, 495.9MiB / 3.871GiB, 12.51%, 767kB / 763kB, 68.2MB / 478MB
[2J[HOK,20,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.89%, 495.9MiB / 3.871GiB, 12.51%, 767kB / 763kB, 68.2MB / 478MB
