[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.00%, 6.812MiB / 3.871GiB, 0.17%, 3.6kB / 1.07kB, 68.1MB / 918kB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.00%, 6.812MiB / 3.871GiB, 0.17%, 3.6kB / 1.07kB, 68.1MB / 918kB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 87.29%, 16.54MiB / 3.871GiB, 0.42%, 4kB / 1.21kB, 68.1MB / 918kB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 87.29%, 16.54MiB / 3.871GiB, 0.42%, 4kB / 1.21kB, 68.1MB / 918kB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 209.61%, 35.24MiB / 3.871GiB, 0.89%, 4kB / 1.21kB, 68.1MB / 918kB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 209.61%, 35.24MiB / 3.871GiB, 0.89%, 4kB / 1.21kB, 68.1MB / 918kB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.92%, 35.38MiB / 3.871GiB, 0.89%, 4kB / 1.21kB, 68.1MB / 918kB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 380.92%, 35.38MiB / 3.871GiB, 0.89%, 4kB / 1.21kB, 68.1MB / 918kB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 150.04%, 38.35MiB / 3.871GiB, 0.97%, 4.32kB / 1.52kB, 68.1MB / 1.84MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 150.04%, 38.35MiB / 3.871GiB, 0.97%, 4.32kB / 1.52kB, 68.1MB / 1.84MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 300.50%, 48.95MiB / 3.871GiB, 1.23%, 4.32kB / 1.52kB, 68.1MB / 1.84MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 300.50%, 48.95MiB / 3.871GiB, 1.23%, 4.32kB / 1.52kB, 68.1MB / 1.84MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 301.13%, 31.33MiB / 3.871GiB, 0.79%, 4.62kB / 1.88kB, 68.1MB / 2.75MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 301.13%, 31.33MiB / 3.871GiB, 0.79%, 4.62kB / 1.88kB, 68.1MB / 2.75MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 130.21%, 49.5MiB / 3.871GiB, 1.25%, 4.62kB / 1.88kB, 68.1MB / 2.75MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 130.21%, 49.5MiB / 3.871GiB, 1.25%, 4.62kB / 1.88kB, 68.1MB / 2.75MB
[2J[HOK,1,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 388.09%, 49.93MiB / 3.871GiB, 1.26%, 4.69kB / 1.88kB, 68.1MB / 2.75MB
