[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.32%, 58.46MiB / 3.871GiB, 1.47%, 585kB / 586kB, 68.2MB / 418MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.32%, 58.46MiB / 3.871GiB, 1.47%, 585kB / 586kB, 68.2MB / 418MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 86.85%, 66.77MiB / 3.871GiB, 1.68%, 585kB / 586kB, 68.2MB / 418MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 86.85%, 66.77MiB / 3.871GiB, 1.68%, 585kB / 586kB, 68.2MB / 418MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 199.50%, 82.45MiB / 3.871GiB, 2.08%, 585kB / 586kB, 68.2MB / 418MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 199.50%, 82.45MiB / 3.871GiB, 2.08%, 585kB / 586kB, 68.2MB / 418MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.70%, 82.41MiB / 3.871GiB, 2.08%, 585kB / 586kB, 68.2MB / 418MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.70%, 82.41MiB / 3.871GiB, 2.08%, 585kB / 586kB, 68.2MB / 418MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.73%, 121.8MiB / 3.871GiB, 3.07%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 371.73%, 121.8MiB / 3.871GiB, 3.07%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.68%, 154MiB / 3.871GiB, 3.89%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 383.68%, 154MiB / 3.871GiB, 3.89%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.00%, 228.7MiB / 3.871GiB, 5.77%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 390.00%, 228.7MiB / 3.871GiB, 5.77%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.22%, 259.2MiB / 3.871GiB, 6.54%, 587kB / 587kB, 68.2MB / 419MB
[2J[HOK,8,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 389.22%, 259.2MiB / 3.871GiB, 6.54%, 587kB / 587kB, 68.2MB / 419MB
