[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.19%, 58.29MiB / 3.871GiB, 1.47%, 547kB / 547kB, 68.2MB / 367MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 1.19%, 58.29MiB / 3.871GiB, 1.47%, 547kB / 547kB, 68.2MB / 367MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.50%, 66.51MiB / 3.871GiB, 1.68%, 547kB / 547kB, 68.2MB / 367MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.50%, 66.51MiB / 3.871GiB, 1.68%, 547kB / 547kB, 68.2MB / 367MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 215.46%, 82.29MiB / 3.871GiB, 2.08%, 547kB / 547kB, 68.2MB / 367MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 215.46%, 82.29MiB / 3.871GiB, 2.08%, 547kB / 547kB, 68.2MB / 367MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.30%, 82.27MiB / 3.871GiB, 2.08%, 547kB / 547kB, 68.2MB / 367MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 379.30%, 82.27MiB / 3.871GiB, 2.08%, 547kB / 547kB, 68.2MB / 367MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 367.22%, 99.8MiB / 3.871GiB, 2.52%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 367.22%, 99.8MiB / 3.871GiB, 2.52%, 548kB / 548kB, 68.2MB / 368MB
[2J[HOK,4,3,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 394.95%, 157.8MiB / 3.871GiB, 3.98%, 548kB / 548kB, 68.2MB / 368MB
