[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.47%, 43.48MiB / 3.871GiB, 1.10%, 204kB / 203kB, 68.2MB / 153MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 0.47%, 43.48MiB / 3.871GiB, 1.10%, 204kB / 203kB, 68.2MB / 153MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.28%, 51.83MiB / 3.871GiB, 1.31%, 204kB / 203kB, 68.2MB / 153MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 90.28%, 51.83MiB / 3.871GiB, 1.31%, 204kB / 203kB, 68.2MB / 153MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 212.46%, 67.63MiB / 3.871GiB, 1.71%, 204kB / 203kB, 68.2MB / 153MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 212.46%, 67.63MiB / 3.871GiB, 1.71%, 204kB / 203kB, 68.2MB / 153MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.84%, 67.5MiB / 3.871GiB, 1.70%, 204kB / 203kB, 68.2MB / 153MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 382.84%, 67.5MiB / 3.871GiB, 1.70%, 204kB / 203kB, 68.2MB / 153MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 368.32%, 122.5MiB / 3.871GiB, 3.09%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 368.32%, 122.5MiB / 3.871GiB, 3.09%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.76%, 159.6MiB / 3.871GiB, 4.02%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 391.76%, 159.6MiB / 3.871GiB, 4.02%, 209kB / 205kB, 68.2MB / 154MB
[2J[HOK,18,1,d25509de4802, matrix-multiplication-low.1.fj6fao11wzexluu11xu4ty3gz, 378.65%, 189.8MiB / 3.871GiB, 4.79%, 209kB / 205kB, 68.2MB / 154MB
