[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 0.00%, 2.758MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 0.00%, 2.758MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 0.00%, 2.758MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 0.00%, 2.758MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 0.00%, 2.758MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 0.00%, 2.758MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 4.89%, 2.832MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 4.89%, 2.832MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 73.97%, 7.48MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 73.97%, 7.48MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.50%, 7.48MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.50%, 7.48MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 106.09%, 7.48MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 106.09%, 7.48MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 99.99%, 7.48MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 99.99%, 7.48MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.63%, 7.48MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.63%, 7.48MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.17%, 7.48MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.17%, 7.48MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 106.76%, 7.602MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 106.76%, 7.602MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.47%, 7.602MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.47%, 7.602MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.60%, 7.48MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.60%, 7.48MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 105.23%, 7.578MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 105.23%, 7.578MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 102.02%, 7.578MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 102.02%, 7.578MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.29%, 7.578MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.29%, 7.578MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 104.29%, 7.578MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 104.29%, 7.578MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.96%, 7.578MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.96%, 7.578MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.88%, 7.578MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.88%, 7.578MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 106.23%, 7.586MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 106.23%, 7.586MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.25%, 7.586MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.25%, 7.586MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.91%, 7.586MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.91%, 7.586MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 104.62%, 7.816MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 104.62%, 7.816MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.40%, 7.773MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.40%, 7.773MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.93%, 7.77MiB / 3.703GiB, 0.20%, 1.53kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 100.93%, 7.77MiB / 3.703GiB, 0.20%, 1.53kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 106.00%, 7.773MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 106.00%, 7.773MiB / 3.703GiB, 0.21%, 1.53kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.61%, 7.773MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.61%, 7.773MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.55%, 7.773MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 101.55%, 7.773MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 10
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 107.35%, 7.879MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 11
[2J[Hok, ba015c7001f7, floating-point-operation-sine.1.lyztw3p2kh48i8m122450lqcq, 107.35%, 7.879MiB / 3.703GiB, 0.21%, 1.6kB / 627B, 0B / 0B, 11
