[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 0.00%, 2.449MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 0.00%, 2.449MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 0.00%, 2.449MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 0.00%, 2.449MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 0.00%, 2.449MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 0.00%, 2.449MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 5.53%, 2.625MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 5.53%, 2.625MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 79.94%, 7.453MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 79.94%, 7.453MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.87%, 7.453MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 26d2d3b5ad19, floating-point-operation-sine.1.vs93cp9gcb29b8fd4okyruk86, 101.87%, 7.453MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
