[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 0.00%, 2.602MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 0.00%, 2.602MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 0.00%, 2.602MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 0.00%, 2.602MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 0.00%, 2.602MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 0.00%, 2.602MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 4.72%, 2.672MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 4.72%, 2.672MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 80.71%, 7.52MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 80.71%, 7.52MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 104.73%, 7.52MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 104.73%, 7.52MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 105.84%, 7.559MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 105.84%, 7.559MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.75%, 7.559MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.75%, 7.559MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 102.16%, 7.559MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 102.16%, 7.559MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.55%, 7.559MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.55%, 7.559MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 105.50%, 7.59MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 105.50%, 7.59MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 99.04%, 7.59MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 99.04%, 7.59MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 102.67%, 7.59MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 102.67%, 7.59MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 103.76%, 7.609MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 103.76%, 7.609MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.74%, 7.609MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 101.74%, 7.609MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
[2J[Hok, 8b516a36114d, floating-point-operation-sine.1.2bhmcmnu0r7875q4b934hw73w, 100.46%, 7.609MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 0B / 0B, 10
