[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 0.00%, 2.336MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 0.00%, 2.336MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 0.00%, 2.336MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 0.00%, 2.336MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 0.00%, 2.336MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 0.00%, 2.336MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 4.10%, 2.496MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 4.10%, 2.496MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 81.70%, 7.309MiB / 3.703GiB, 0.19%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 81.70%, 7.309MiB / 3.703GiB, 0.19%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.10%, 7.309MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 100.10%, 7.309MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 106.13%, 7.367MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 106.13%, 7.367MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 102.05%, 7.367MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 102.05%, 7.367MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 99.13%, 7.367MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 99.13%, 7.367MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 105.97%, 8.781MiB / 3.703GiB, 0.23%, 1.11kB / 224B, 0B / 0B, 16
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 105.97%, 8.781MiB / 3.703GiB, 0.23%, 1.11kB / 224B, 0B / 0B, 16
[2J[Hok, 1385bc8fd0fa, floating-point-operation-sine.1.8gujwoj9y7jpaoowc0uj5q7nq, 103.63%, 7.406MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
