[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 0.00%, 2.688MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 0.00%, 2.688MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 0.00%, 2.688MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 0.00%, 2.688MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 0.00%, 2.688MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 0.00%, 2.688MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 4.85%, 2.785MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 4.85%, 2.785MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 85.83%, 7.672MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 85.83%, 7.672MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 102.65%, 7.641MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 102.65%, 7.641MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 105.93%, 7.727MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 105.93%, 7.727MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.96%, 7.727MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.96%, 7.727MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.53%, 7.727MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.53%, 7.727MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.52%, 7.727MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 100.52%, 7.727MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 5587a932a315, floating-point-operation-sine.1.5cxkc36jyckyk0j6sipku93v8, 105.05%, 7.75MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
