[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 0.00%, 2.613MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 0.00%, 2.613MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 0.00%, 2.613MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 0.00%, 2.613MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 0.00%, 2.613MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 0.00%, 2.613MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 5.05%, 2.703MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 5.05%, 2.703MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 90.34%, 7.453MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 90.34%, 7.453MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.27%, 7.453MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 101.27%, 7.453MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 47e512c159ea, floating-point-operation-sine.1.82ir4rh1dwq2wiohd9rkwyak2, 106.11%, 7.523MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
