[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 0.00%, 2.598MiB / 3.703GiB, 0.07%, 90B / 0B, 184kB / 0B, 7
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 0.00%, 2.598MiB / 3.703GiB, 0.07%, 90B / 0B, 184kB / 0B, 7
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 0.00%, 2.598MiB / 3.703GiB, 0.07%, 266B / 0B, 184kB / 0B, 7
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 0.00%, 2.598MiB / 3.703GiB, 0.07%, 266B / 0B, 184kB / 0B, 7
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 0.00%, 2.598MiB / 3.703GiB, 0.07%, 426B / 0B, 184kB / 0B, 7
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 0.00%, 2.598MiB / 3.703GiB, 0.07%, 426B / 0B, 184kB / 0B, 7
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 4.80%, 2.727MiB / 3.703GiB, 0.07%, 516B / 0B, 184kB / 0B, 7
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 4.80%, 2.727MiB / 3.703GiB, 0.07%, 516B / 0B, 184kB / 0B, 7
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 80.64%, 7.379MiB / 3.703GiB, 0.19%, 1kB / 182B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 80.64%, 7.379MiB / 3.703GiB, 0.19%, 1kB / 182B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.43%, 7.379MiB / 3.703GiB, 0.19%, 1kB / 182B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.43%, 7.379MiB / 3.703GiB, 0.19%, 1kB / 182B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 102.18%, 9.387MiB / 3.703GiB, 0.25%, 1.07kB / 182B, 184kB / 0B, 15
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 102.18%, 9.387MiB / 3.703GiB, 0.25%, 1.07kB / 182B, 184kB / 0B, 15
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 104.75%, 7.426MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 104.75%, 7.426MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.89%, 7.426MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.89%, 7.426MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.20%, 7.426MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.20%, 7.426MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 107.36%, 7.492MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 107.36%, 7.492MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.88%, 7.492MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 101.88%, 7.492MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.87%, 7.492MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 100.87%, 7.492MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 108.25%, 7.516MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 184kB / 0B, 9
[2J[Hok, 264a3f846d81, floating-point-operation-sine.1.yfkjgceltk799rrme4r15ina4, 108.25%, 7.516MiB / 3.703GiB, 0.20%, 1.18kB / 224B, 184kB / 0B, 9
