[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 0.00%, 2.801MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 0.00%, 2.801MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 0.00%, 2.801MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 0.00%, 2.801MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 0.00%, 2.801MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 0.00%, 2.801MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 4.41%, 2.891MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 8
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 4.41%, 2.891MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 8
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 69.33%, 7.582MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 69.33%, 7.582MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 98.92%, 7.582MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 98.92%, 7.582MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 105.09%, 9.488MiB / 3.703GiB, 0.25%, 1.03kB / 182B, 0B / 0B, 16
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 105.09%, 9.488MiB / 3.703GiB, 0.25%, 1.03kB / 182B, 0B / 0B, 16
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 103.64%, 7.688MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 103.64%, 7.688MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.96%, 7.688MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, f5913a35ffc7, floating-point-operation-sine.1.daui179358e6sg0wrn2guq4ob, 100.96%, 7.688MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
