[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 0.00%, 2.625MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 0.00%, 2.625MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 0.00%, 2.625MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 0.00%, 2.625MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 0.00%, 2.625MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 0.00%, 2.625MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 4.93%, 2.758MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 4.93%, 2.758MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 76.26%, 7.391MiB / 3.703GiB, 0.19%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 76.26%, 7.391MiB / 3.703GiB, 0.19%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.13%, 7.391MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 101.13%, 7.391MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 106.20%, 7.434MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 106.20%, 7.434MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 102.27%, 7.434MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 41a117364ced, floating-point-operation-sine.1.owabk5j36n1vhbnwdgco79rd5, 102.27%, 7.434MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
