[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 0.00%, 2.578MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 0.00%, 2.578MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 0.00%, 2.578MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 0.00%, 2.578MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 0.00%, 2.578MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 0.00%, 2.578MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 4.21%, 2.633MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 4.21%, 2.633MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 86.72%, 7.574MiB / 3.703GiB, 0.20%, 1kB / 182B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 86.72%, 7.574MiB / 3.703GiB, 0.20%, 1kB / 182B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 103.94%, 7.547MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 103.94%, 7.547MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 104.37%, 7.723MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 104.37%, 7.723MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 100.84%, 7.723MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 100.84%, 7.723MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 102.42%, 7.723MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 28.7kB / 0B, 10
[2J[Hok, e046258d45c7, floating-point-operation-sine.1.xt8wqm6cfe9t9k2owlml9nix0, 102.42%, 7.723MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 28.7kB / 0B, 10
