[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 0.00%, 2.707MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 0.00%, 2.707MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 0.00%, 2.707MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 0.00%, 2.707MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 0.00%, 2.707MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 0.00%, 2.707MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 4.87%, 2.797MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 4.87%, 2.797MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 75.01%, 7.773MiB / 3.703GiB, 0.21%, 959B / 182B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 75.01%, 7.773MiB / 3.703GiB, 0.21%, 959B / 182B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.80%, 7.652MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.80%, 7.652MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 104.76%, 7.758MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 104.76%, 7.758MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.87%, 7.758MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 101.87%, 7.758MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.73%, 7.758MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, ad425d822162, floating-point-operation-sine.1.ssqe7m94tis2xv7xlwc2mkgh1, 102.73%, 7.758MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
