[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 0.00%, 2.773MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 0.00%, 2.773MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 0.00%, 2.773MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 0.00%, 2.773MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 0.00%, 2.773MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 0.00%, 2.773MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 4.71%, 2.84MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 4.71%, 2.84MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 90.90%, 7.668MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 90.90%, 7.668MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.77%, 7.668MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, e00ee6451dae, floating-point-operation-sine.1.3g5vxmy7ugbspi9qbw0ytp8xl, 100.77%, 7.668MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
