[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 0.00%, 2.477MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 0.00%, 2.477MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 0.00%, 2.477MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 0.00%, 2.477MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 0.00%, 2.477MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 0.00%, 2.477MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 4.40%, 2.523MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 4.40%, 2.523MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 87.04%, 7.602MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 87.04%, 7.602MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 98.07%, 7.512MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 98.07%, 7.512MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 106.97%, 7.641MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 106.97%, 7.641MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.67%, 7.641MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 100.67%, 7.641MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 102.08%, 7.641MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 102.08%, 7.641MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 112a9a904c50, floating-point-operation-sine.1.dhcersefc5cbdu7zcegzjdgy8, 106.38%, 7.797MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 10
