[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 0.00%, 2.715MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 11
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 0.00%, 2.715MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 11
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 0.00%, 2.715MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 11
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 0.00%, 2.715MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 11
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 0.00%, 2.715MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 11
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 0.00%, 2.715MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 11
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 4.81%, 2.859MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 11
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 4.81%, 2.859MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 11
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 81.77%, 7.684MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 81.77%, 7.684MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.97%, 7.684MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.97%, 7.684MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 105.41%, 7.945MiB / 3.703GiB, 0.21%, 1.03kB / 182B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 105.41%, 7.945MiB / 3.703GiB, 0.21%, 1.03kB / 182B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 100.88%, 7.844MiB / 3.703GiB, 0.21%, 1.03kB / 182B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 100.88%, 7.844MiB / 3.703GiB, 0.21%, 1.03kB / 182B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.75%, 7.844MiB / 3.703GiB, 0.21%, 1.03kB / 182B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 101.75%, 7.844MiB / 3.703GiB, 0.21%, 1.03kB / 182B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 100.95%, 7.844MiB / 3.703GiB, 0.21%, 1.07kB / 224B, 0B / 0B, 12
[2J[Hok, 775f71f5a4dd, floating-point-operation-sine.1.5y4xssuhsvaos9pdxucebmp9x, 100.95%, 7.844MiB / 3.703GiB, 0.21%, 1.07kB / 224B, 0B / 0B, 12
