[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 0.00%, 2.582MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 0.00%, 2.582MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 0.00%, 2.582MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 0.00%, 2.582MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 0.00%, 2.582MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 0.00%, 2.582MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 4.65%, 2.68MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 4.65%, 2.68MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 75.78%, 7.578MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 75.78%, 7.578MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 101.95%, 7.578MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 101.95%, 7.578MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 107.41%, 7.762MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 107.41%, 7.762MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 101.53%, 7.637MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 101.53%, 7.637MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 102.18%, 7.637MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 102.18%, 7.637MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 101.59%, 7.637MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 101.59%, 7.637MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 106.03%, 7.738MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 106.03%, 7.738MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 102.11%, 7.738MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 102.11%, 7.738MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 101.70%, 7.738MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 101.70%, 7.738MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 104.97%, 7.754MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 104.97%, 7.754MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 101.43%, 7.754MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 101.43%, 7.754MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 100.45%, 7.754MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 100.45%, 7.754MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 107.16%, 7.754MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 9c1b2c67c3b2, floating-point-operation-sine.1.amgs1atqlzalreu9dll3wmcbd, 107.16%, 7.754MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
