[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 0.00%, 2.594MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 0.00%, 2.594MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 0.00%, 2.594MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 0.00%, 2.594MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 0.00%, 2.594MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 0.00%, 2.594MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 4.73%, 2.734MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 4.73%, 2.734MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 82.71%, 7.605MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 82.71%, 7.605MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 103.21%, 7.582MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 103.21%, 7.582MiB / 3.703GiB, 0.20%, 959B / 182B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 104.35%, 7.656MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 104.35%, 7.656MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.39%, 7.656MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.39%, 7.656MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.18%, 7.656MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.18%, 7.656MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 103.22%, 7.656MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 103.22%, 7.656MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 103.56%, 7.688MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 103.56%, 7.688MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.70%, 7.688MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 101.70%, 7.688MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.93%, 7.688MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 100.93%, 7.688MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 104.10%, 7.855MiB / 3.703GiB, 0.21%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 167377322ba6, floating-point-operation-sine.1.rf9eo640podc0tjl37pyx9qq3, 104.10%, 7.855MiB / 3.703GiB, 0.21%, 1.07kB / 224B, 0B / 0B, 9
