[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 9
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 9
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 3.77%, 1.695MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 3.77%, 1.695MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 116.42%, 12.91MiB / 3.871GiB, 0.33%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 116.42%, 12.91MiB / 3.871GiB, 0.33%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 293.77%, 26.86MiB / 3.871GiB, 0.68%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 293.77%, 26.86MiB / 3.871GiB, 0.68%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 295.88%, 26.86MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 295.88%, 26.86MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 372.37%, 26.92MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 372.37%, 26.92MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 341.61%, 26.92MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 341.61%, 26.92MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 319.15%, 26.92MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 319.15%, 26.92MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 1768a8dbb5f2, matrix-multiplication-high.1.mr264gziqf8kwcqzlnvlk9miq, 359.30%, 26.96MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
