[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 9
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 9
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 1.02kB / 0B, 0B / 0B, 9
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 1.02kB / 0B, 0B / 0B, 9
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 4.11%, 1.77MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 4.11%, 1.77MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 120.31%, 12.77MiB / 3.871GiB, 0.32%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 120.31%, 12.77MiB / 3.871GiB, 0.32%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 287.77%, 27.43MiB / 3.871GiB, 0.69%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 287.77%, 27.43MiB / 3.871GiB, 0.69%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 291.66%, 28.26MiB / 3.871GiB, 0.71%, 2.44kB / 182B, 0B / 0B, 18
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 291.66%, 28.26MiB / 3.871GiB, 0.71%, 2.44kB / 182B, 0B / 0B, 18
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 349.50%, 27.39MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 349.50%, 27.39MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 372.44%, 27.39MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 372.44%, 27.39MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 314.50%, 27.39MiB / 3.871GiB, 0.69%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 314.50%, 27.39MiB / 3.871GiB, 0.69%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 362.94%, 27.39MiB / 3.871GiB, 0.69%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 362.94%, 27.39MiB / 3.871GiB, 0.69%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 349.82%, 27.59MiB / 3.871GiB, 0.70%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 349.82%, 27.59MiB / 3.871GiB, 0.70%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 146.32%, 14.27MiB / 3.871GiB, 0.36%, 2.81kB / 604B, 0B / 2.6MB, 14
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 146.32%, 14.27MiB / 3.871GiB, 0.36%, 2.81kB / 604B, 0B / 2.6MB, 14
[2J[Hok, ea149bdf774f, matrix-multiplication-high.1.9u6wlhbgt8vbmam7azrqh5ge4, 240.86%, 27.53MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
