[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 0.00%, 1.711MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 0.00%, 1.711MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 0.00%, 1.711MiB / 3.871GiB, 0.04%, 808B / 0B, 0B / 0B, 7
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 0.00%, 1.711MiB / 3.871GiB, 0.04%, 808B / 0B, 0B / 0B, 7
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 0.00%, 1.711MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 0.00%, 1.711MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 3.88%, 1.738MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 3.88%, 1.738MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 118.21%, 12.92MiB / 3.871GiB, 0.33%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 118.21%, 12.92MiB / 3.871GiB, 0.33%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 249.35%, 26.96MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 249.35%, 26.96MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 301.46%, 27.59MiB / 3.871GiB, 0.70%, 2.44kB / 182B, 0B / 0B, 19
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 301.46%, 27.59MiB / 3.871GiB, 0.70%, 2.44kB / 182B, 0B / 0B, 19
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 386.87%, 26.96MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 386.87%, 26.96MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 323.34%, 26.96MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 323.34%, 26.96MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 342.71%, 26.96MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 342.71%, 26.96MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 325.92%, 26.98MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 325.92%, 26.98MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 349.74%, 26.98MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 349.74%, 26.98MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, c9d872d6071b, matrix-multiplication-high.1.j9u4mqfvdoiy5w5cehkvg9da1, 235.36%, 8.43MiB / 3.871GiB, 0.21%, 2.81kB / 604B, 0B / 2.6MB, 11
