[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 0.00%, 1.727MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 0.00%, 1.727MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 0.00%, 1.727MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 0.00%, 1.727MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 0.00%, 1.727MiB / 3.871GiB, 0.04%, 918B / 0B, 0B / 0B, 8
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 0.00%, 1.727MiB / 3.871GiB, 0.04%, 918B / 0B, 0B / 0B, 8
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 4.38%, 1.801MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 4.38%, 1.801MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 114.40%, 12.88MiB / 3.871GiB, 0.32%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 114.40%, 12.88MiB / 3.871GiB, 0.32%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 233.33%, 27.17MiB / 3.871GiB, 0.69%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 233.33%, 27.17MiB / 3.871GiB, 0.69%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 343.45%, 27.17MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 343.45%, 27.17MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 367.85%, 27.2MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 367.85%, 27.2MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 307.50%, 27.2MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 307.50%, 27.2MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 339.60%, 27.2MiB / 3.871GiB, 0.69%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 339.60%, 27.2MiB / 3.871GiB, 0.69%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 363.45%, 27.21MiB / 3.871GiB, 0.69%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 363.45%, 27.21MiB / 3.871GiB, 0.69%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 353.97%, 27.21MiB / 3.871GiB, 0.69%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 353.97%, 27.21MiB / 3.871GiB, 0.69%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 215.64%, 8.281MiB / 3.871GiB, 0.21%, 2.81kB / 604B, 0B / 2.6MB, 10
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 215.64%, 8.281MiB / 3.871GiB, 0.21%, 2.81kB / 604B, 0B / 2.6MB, 10
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 137.43%, 31.76MiB / 3.871GiB, 0.80%, 2.81kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 137.43%, 31.76MiB / 3.871GiB, 0.80%, 2.81kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 347.83%, 32.84MiB / 3.871GiB, 0.83%, 2.81kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 347.83%, 32.84MiB / 3.871GiB, 0.83%, 2.81kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 333.58%, 32.84MiB / 3.871GiB, 0.83%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 333.58%, 32.84MiB / 3.871GiB, 0.83%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 353.33%, 32.98MiB / 3.871GiB, 0.83%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 353.33%, 32.98MiB / 3.871GiB, 0.83%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 348.60%, 32.88MiB / 3.871GiB, 0.83%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 348.60%, 32.88MiB / 3.871GiB, 0.83%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 337.81%, 32.88MiB / 3.871GiB, 0.83%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 337.81%, 32.88MiB / 3.871GiB, 0.83%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 331.11%, 33.97MiB / 3.871GiB, 0.86%, 2.88kB / 604B, 0B / 2.6MB, 19
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 331.11%, 33.97MiB / 3.871GiB, 0.86%, 2.88kB / 604B, 0B / 2.6MB, 19
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 312.81%, 7.297MiB / 3.871GiB, 0.18%, 3.2kB / 984B, 0B / 5.19MB, 11
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 312.81%, 7.297MiB / 3.871GiB, 0.18%, 3.2kB / 984B, 0B / 5.19MB, 11
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 133.30%, 17.61MiB / 3.871GiB, 0.44%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 133.30%, 17.61MiB / 3.871GiB, 0.44%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 287.42%, 29.71MiB / 3.871GiB, 0.75%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 287.42%, 29.71MiB / 3.871GiB, 0.75%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 368.87%, 29.74MiB / 3.871GiB, 0.75%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 368.87%, 29.74MiB / 3.871GiB, 0.75%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 329.61%, 29.71MiB / 3.871GiB, 0.75%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 329.61%, 29.71MiB / 3.871GiB, 0.75%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 321.51%, 29.71MiB / 3.871GiB, 0.75%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 321.51%, 29.71MiB / 3.871GiB, 0.75%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 362.35%, 29.71MiB / 3.871GiB, 0.75%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 362.35%, 29.71MiB / 3.871GiB, 0.75%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 340.26%, 29.71MiB / 3.871GiB, 0.75%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 340.26%, 29.71MiB / 3.871GiB, 0.75%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 344.68%, 29.71MiB / 3.871GiB, 0.75%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 344.68%, 29.71MiB / 3.871GiB, 0.75%, 3.2kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 161.95%, 15.01MiB / 3.871GiB, 0.38%, 3.52kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 161.95%, 15.01MiB / 3.871GiB, 0.38%, 3.52kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 158.22%, 29.9MiB / 3.871GiB, 0.75%, 3.52kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 158.22%, 29.9MiB / 3.871GiB, 0.75%, 3.52kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 348.12%, 29.9MiB / 3.871GiB, 0.75%, 3.52kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 348.12%, 29.9MiB / 3.871GiB, 0.75%, 3.52kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 330.19%, 29.91MiB / 3.871GiB, 0.75%, 3.59kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 330.19%, 29.91MiB / 3.871GiB, 0.75%, 3.59kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 374.43%, 29.91MiB / 3.871GiB, 0.75%, 3.59kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 374.43%, 29.91MiB / 3.871GiB, 0.75%, 3.59kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 337.37%, 29.91MiB / 3.871GiB, 0.75%, 3.59kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 337.37%, 29.91MiB / 3.871GiB, 0.75%, 3.59kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 331.39%, 29.91MiB / 3.871GiB, 0.75%, 3.59kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 331.39%, 29.91MiB / 3.871GiB, 0.75%, 3.59kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 375.42%, 29.98MiB / 3.871GiB, 0.76%, 3.59kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 375.42%, 29.98MiB / 3.871GiB, 0.76%, 3.59kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 274.09%, 7.637MiB / 3.871GiB, 0.19%, 3.85kB / 1.74kB, 0B / 10.4MB, 12
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 274.09%, 7.637MiB / 3.871GiB, 0.19%, 3.85kB / 1.74kB, 0B / 10.4MB, 12
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 129.14%, 17.41MiB / 3.871GiB, 0.44%, 3.85kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 129.14%, 17.41MiB / 3.871GiB, 0.44%, 3.85kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 326.86%, 30.11MiB / 3.871GiB, 0.76%, 3.85kB / 1.74kB, 0B / 10.4MB, 15
[2J[Hok, 88053d271306, matrix-multiplication-high.1.oov0b6ij5pb6vvutuenuwiuje, 326.86%, 30.11MiB / 3.871GiB, 0.76%, 3.85kB / 1.74kB, 0B / 10.4MB, 15
