[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 0.00%, 3.008MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 0.00%, 3.008MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 0.00%, 3.008MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 0.00%, 3.008MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 0.00%, 3.008MiB / 3.871GiB, 0.08%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 0.00%, 3.008MiB / 3.871GiB, 0.08%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 3.44%, 3.078MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 3.44%, 3.078MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 118.73%, 15.96MiB / 3.871GiB, 0.40%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 118.73%, 15.96MiB / 3.871GiB, 0.40%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 266.27%, 30.06MiB / 3.871GiB, 0.76%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 66ff193d4259, matrix-multiplication-high.1.loc41v2djfuy2hp8cdlutdxwt, 266.27%, 30.06MiB / 3.871GiB, 0.76%, 2.17kB / 182B, 0B / 0B, 13
