[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 0.00%, 1.656MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 0.00%, 1.656MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 0.00%, 1.656MiB / 3.871GiB, 0.04%, 808B / 0B, 0B / 0B, 8
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 0.00%, 1.656MiB / 3.871GiB, 0.04%, 808B / 0B, 0B / 0B, 8
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 0.00%, 1.656MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 0.00%, 1.656MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 4.07%, 1.73MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 4.07%, 1.73MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 109.51%, 12.64MiB / 3.871GiB, 0.32%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 109.51%, 12.64MiB / 3.871GiB, 0.32%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 252.38%, 29.13MiB / 3.871GiB, 0.73%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 252.38%, 29.13MiB / 3.871GiB, 0.73%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 323.16%, 29.13MiB / 3.871GiB, 0.73%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 323.16%, 29.13MiB / 3.871GiB, 0.73%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 353.70%, 29.18MiB / 3.871GiB, 0.74%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 353.70%, 29.18MiB / 3.871GiB, 0.74%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 351.93%, 29.18MiB / 3.871GiB, 0.74%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 351.93%, 29.18MiB / 3.871GiB, 0.74%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 370.70%, 29.18MiB / 3.871GiB, 0.74%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 370.70%, 29.18MiB / 3.871GiB, 0.74%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 304.36%, 29.29MiB / 3.871GiB, 0.74%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 304.36%, 29.29MiB / 3.871GiB, 0.74%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 335.93%, 29.18MiB / 3.871GiB, 0.74%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 335.93%, 29.18MiB / 3.871GiB, 0.74%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 169.22%, 11.18MiB / 3.871GiB, 0.28%, 2.85kB / 604B, 0B / 2.6MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 169.22%, 11.18MiB / 3.871GiB, 0.28%, 2.85kB / 604B, 0B / 2.6MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 164.92%, 30.75MiB / 3.871GiB, 0.78%, 2.85kB / 604B, 0B / 2.6MB, 21
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 164.92%, 30.75MiB / 3.871GiB, 0.78%, 2.85kB / 604B, 0B / 2.6MB, 21
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 344.23%, 29.14MiB / 3.871GiB, 0.74%, 2.92kB / 604B, 0B / 2.6MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 344.23%, 29.14MiB / 3.871GiB, 0.74%, 2.92kB / 604B, 0B / 2.6MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 365.01%, 29.14MiB / 3.871GiB, 0.74%, 2.92kB / 604B, 0B / 2.6MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 365.01%, 29.14MiB / 3.871GiB, 0.74%, 2.92kB / 604B, 0B / 2.6MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 359.63%, 29.14MiB / 3.871GiB, 0.74%, 2.92kB / 604B, 0B / 2.6MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 359.63%, 29.14MiB / 3.871GiB, 0.74%, 2.92kB / 604B, 0B / 2.6MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 332.44%, 29.18MiB / 3.871GiB, 0.74%, 2.92kB / 604B, 0B / 2.6MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 332.44%, 29.18MiB / 3.871GiB, 0.74%, 2.92kB / 604B, 0B / 2.6MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 329.62%, 29.18MiB / 3.871GiB, 0.74%, 2.92kB / 604B, 0B / 2.6MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 329.62%, 29.18MiB / 3.871GiB, 0.74%, 2.92kB / 604B, 0B / 2.6MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 364.71%, 29.18MiB / 3.871GiB, 0.74%, 2.92kB / 604B, 0B / 2.6MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 364.71%, 29.18MiB / 3.871GiB, 0.74%, 2.92kB / 604B, 0B / 2.6MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 212.30%, 9.383MiB / 3.871GiB, 0.24%, 3.17kB / 984B, 0B / 5.19MB, 12
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 212.30%, 9.383MiB / 3.871GiB, 0.24%, 3.17kB / 984B, 0B / 5.19MB, 12
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 160.38%, 29.58MiB / 3.871GiB, 0.75%, 3.17kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 160.38%, 29.58MiB / 3.871GiB, 0.75%, 3.17kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 366.14%, 29.38MiB / 3.871GiB, 0.74%, 3.17kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 366.14%, 29.38MiB / 3.871GiB, 0.74%, 3.17kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 308.09%, 31.07MiB / 3.871GiB, 0.78%, 3.17kB / 984B, 0B / 5.19MB, 21
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 308.09%, 31.07MiB / 3.871GiB, 0.78%, 3.17kB / 984B, 0B / 5.19MB, 21
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 356.52%, 29.39MiB / 3.871GiB, 0.74%, 3.17kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 356.52%, 29.39MiB / 3.871GiB, 0.74%, 3.17kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 367.83%, 29.39MiB / 3.871GiB, 0.74%, 3.17kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 367.83%, 29.39MiB / 3.871GiB, 0.74%, 3.17kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 345.77%, 29.39MiB / 3.871GiB, 0.74%, 3.17kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 345.77%, 29.39MiB / 3.871GiB, 0.74%, 3.17kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 305.80%, 29.39MiB / 3.871GiB, 0.74%, 3.17kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 305.80%, 29.39MiB / 3.871GiB, 0.74%, 3.17kB / 984B, 0B / 5.19MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 284.21%, 7.938MiB / 3.871GiB, 0.20%, 3.43kB / 1.36kB, 0B / 7.79MB, 12
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 284.21%, 7.938MiB / 3.871GiB, 0.20%, 3.43kB / 1.36kB, 0B / 7.79MB, 12
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 130.56%, 21.86MiB / 3.871GiB, 0.55%, 3.43kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 130.56%, 21.86MiB / 3.871GiB, 0.55%, 3.43kB / 1.36kB, 0B / 7.79MB, 15
[2J[Hok, c1f9aac45e2b, matrix-multiplication-high.1.cwi36aks4v3bs1pdu4uo0p9ky, 300.64%, 29.52MiB / 3.871GiB, 0.74%, 3.43kB / 1.36kB, 0B / 7.79MB, 15
