[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 0.00%, 3.043MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 0.00%, 3.043MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 0.00%, 3.043MiB / 3.871GiB, 0.08%, 508B / 0B, 0B / 0B, 8
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 0.00%, 3.043MiB / 3.871GiB, 0.08%, 508B / 0B, 0B / 0B, 8
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 0.00%, 3.043MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 0.00%, 3.043MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 4.27%, 3.117MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 4.27%, 3.117MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 83.31%, 11.34MiB / 3.871GiB, 0.29%, 2.21kB / 182B, 23.3MB / 0B, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 83.31%, 11.34MiB / 3.871GiB, 0.29%, 2.21kB / 182B, 23.3MB / 0B, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 98.94%, 31.07MiB / 3.871GiB, 0.78%, 2.41kB / 182B, 30.6MB / 0B, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 98.94%, 31.07MiB / 3.871GiB, 0.78%, 2.41kB / 182B, 30.6MB / 0B, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 374.47%, 30.82MiB / 3.871GiB, 0.78%, 2.48kB / 182B, 30.6MB / 0B, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 374.47%, 30.82MiB / 3.871GiB, 0.78%, 2.48kB / 182B, 30.6MB / 0B, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 337.64%, 30.88MiB / 3.871GiB, 0.78%, 2.48kB / 182B, 30.6MB / 0B, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 337.64%, 30.88MiB / 3.871GiB, 0.78%, 2.48kB / 182B, 30.6MB / 0B, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 303.01%, 30.88MiB / 3.871GiB, 0.78%, 2.48kB / 182B, 30.6MB / 0B, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 303.01%, 30.88MiB / 3.871GiB, 0.78%, 2.48kB / 182B, 30.6MB / 0B, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 392.23%, 30.88MiB / 3.871GiB, 0.78%, 2.52kB / 224B, 30.6MB / 0B, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 392.23%, 30.88MiB / 3.871GiB, 0.78%, 2.52kB / 224B, 30.6MB / 0B, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 366.65%, 30.89MiB / 3.871GiB, 0.78%, 2.52kB / 224B, 30.6MB / 0B, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 366.65%, 30.89MiB / 3.871GiB, 0.78%, 2.52kB / 224B, 30.6MB / 0B, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 292.75%, 30.89MiB / 3.871GiB, 0.78%, 2.52kB / 224B, 30.6MB / 0B, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 292.75%, 30.89MiB / 3.871GiB, 0.78%, 2.52kB / 224B, 30.6MB / 0B, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 233.99%, 4.688MiB / 3.871GiB, 0.12%, 2.59kB / 538B, 30.6MB / 2.6MB, 10
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 233.99%, 4.688MiB / 3.871GiB, 0.12%, 2.59kB / 538B, 30.6MB / 2.6MB, 10
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 111.12%, 17.41MiB / 3.871GiB, 0.44%, 2.85kB / 604B, 30.7MB / 2.6MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 111.12%, 17.41MiB / 3.871GiB, 0.44%, 2.85kB / 604B, 30.7MB / 2.6MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 213.63%, 33.41MiB / 3.871GiB, 0.84%, 2.92kB / 604B, 30.7MB / 2.6MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 213.63%, 33.41MiB / 3.871GiB, 0.84%, 2.92kB / 604B, 30.7MB / 2.6MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 332.04%, 33.41MiB / 3.871GiB, 0.84%, 2.92kB / 604B, 30.7MB / 2.6MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 332.04%, 33.41MiB / 3.871GiB, 0.84%, 2.92kB / 604B, 30.7MB / 2.6MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 373.35%, 33.51MiB / 3.871GiB, 0.85%, 2.92kB / 604B, 30.7MB / 2.6MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 373.35%, 33.51MiB / 3.871GiB, 0.85%, 2.92kB / 604B, 30.7MB / 2.6MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 324.42%, 33.41MiB / 3.871GiB, 0.84%, 2.92kB / 604B, 30.7MB / 2.6MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 324.42%, 33.41MiB / 3.871GiB, 0.84%, 2.92kB / 604B, 30.7MB / 2.6MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 324.98%, 33.41MiB / 3.871GiB, 0.84%, 2.92kB / 604B, 30.7MB / 2.6MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 324.98%, 33.41MiB / 3.871GiB, 0.84%, 2.92kB / 604B, 30.7MB / 2.6MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 376.45%, 33.59MiB / 3.871GiB, 0.85%, 2.92kB / 604B, 30.7MB / 2.6MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 376.45%, 33.59MiB / 3.871GiB, 0.85%, 2.92kB / 604B, 30.7MB / 2.6MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 362.82%, 33.48MiB / 3.871GiB, 0.84%, 2.92kB / 604B, 30.7MB / 2.6MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 362.82%, 33.48MiB / 3.871GiB, 0.84%, 2.92kB / 604B, 30.7MB / 2.6MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 159.33%, 19.54MiB / 3.871GiB, 0.49%, 3.24kB / 984B, 30.7MB / 5.19MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 159.33%, 19.54MiB / 3.871GiB, 0.49%, 3.24kB / 984B, 30.7MB / 5.19MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 161.45%, 39.33MiB / 3.871GiB, 0.99%, 3.24kB / 984B, 30.7MB / 5.19MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 161.45%, 39.33MiB / 3.871GiB, 0.99%, 3.24kB / 984B, 30.7MB / 5.19MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 381.95%, 39.43MiB / 3.871GiB, 0.99%, 3.24kB / 984B, 30.7MB / 5.19MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 381.95%, 39.43MiB / 3.871GiB, 0.99%, 3.24kB / 984B, 30.7MB / 5.19MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 278.07%, 39.34MiB / 3.871GiB, 0.99%, 3.24kB / 984B, 30.7MB / 5.19MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 278.07%, 39.34MiB / 3.871GiB, 0.99%, 3.24kB / 984B, 30.7MB / 5.19MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 356.03%, 39.34MiB / 3.871GiB, 0.99%, 3.24kB / 984B, 30.7MB / 5.19MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 356.03%, 39.34MiB / 3.871GiB, 0.99%, 3.24kB / 984B, 30.7MB / 5.19MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 367.70%, 39.34MiB / 3.871GiB, 0.99%, 3.24kB / 984B, 30.7MB / 5.19MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 367.70%, 39.34MiB / 3.871GiB, 0.99%, 3.24kB / 984B, 30.7MB / 5.19MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 310.56%, 39.34MiB / 3.871GiB, 0.99%, 3.24kB / 984B, 30.7MB / 5.19MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 310.56%, 39.34MiB / 3.871GiB, 0.99%, 3.24kB / 984B, 30.7MB / 5.19MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 326.93%, 39.34MiB / 3.871GiB, 0.99%, 3.24kB / 984B, 30.7MB / 5.19MB, 14
[2J[Hok, e0c11d315a8d, matrix-multiplication-high.1.p75xvjau3jxf2mmgmfi68wpws, 326.93%, 39.34MiB / 3.871GiB, 0.99%, 3.24kB / 984B, 30.7MB / 5.19MB, 14
