[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 0.00%, 4.902MiB / 3.871GiB, 0.12%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 0.00%, 4.902MiB / 3.871GiB, 0.12%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 0.00%, 4.902MiB / 3.871GiB, 0.12%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 0.00%, 4.902MiB / 3.871GiB, 0.12%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 0.00%, 4.902MiB / 3.871GiB, 0.12%, 1.04kB / 0B, 0B / 0B, 8
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 0.00%, 4.902MiB / 3.871GiB, 0.12%, 1.04kB / 0B, 0B / 0B, 8
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 4.13%, 5.02MiB / 3.871GiB, 0.13%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 4.13%, 5.02MiB / 3.871GiB, 0.13%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 107.87%, 17.12MiB / 3.871GiB, 0.43%, 2.17kB / 182B, 4.1kB / 0B, 14
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 107.87%, 17.12MiB / 3.871GiB, 0.43%, 2.17kB / 182B, 4.1kB / 0B, 14
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 257.95%, 32.05MiB / 3.871GiB, 0.81%, 2.17kB / 182B, 4.1kB / 0B, 14
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 257.95%, 32.05MiB / 3.871GiB, 0.81%, 2.17kB / 182B, 4.1kB / 0B, 14
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 277.63%, 33.2MiB / 3.871GiB, 0.84%, 2.44kB / 182B, 4.1kB / 0B, 20
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 277.63%, 33.2MiB / 3.871GiB, 0.84%, 2.44kB / 182B, 4.1kB / 0B, 20
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 392.41%, 32MiB / 3.871GiB, 0.81%, 2.44kB / 182B, 4.1kB / 0B, 14
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 392.41%, 32MiB / 3.871GiB, 0.81%, 2.44kB / 182B, 4.1kB / 0B, 14
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 389.00%, 32MiB / 3.871GiB, 0.81%, 2.44kB / 182B, 4.1kB / 0B, 14
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 389.00%, 32MiB / 3.871GiB, 0.81%, 2.44kB / 182B, 4.1kB / 0B, 14
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 298.84%, 32MiB / 3.871GiB, 0.81%, 2.48kB / 224B, 4.1kB / 0B, 14
[2J[Hok, 6dfb26c6770d, matrix-multiplication-high.1.2znu8ejd6rusr6g2lsc1azl04, 298.84%, 32MiB / 3.871GiB, 0.81%, 2.48kB / 224B, 4.1kB / 0B, 14
