[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 0.00%, 1.605MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 0.00%, 1.605MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 0.00%, 1.605MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 0.00%, 1.605MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 0.00%, 1.605MiB / 3.871GiB, 0.04%, 1.23kB / 0B, 0B / 0B, 8
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 0.00%, 1.605MiB / 3.871GiB, 0.04%, 1.23kB / 0B, 0B / 0B, 8
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 3.92%, 1.664MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 3.92%, 1.664MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 106.01%, 12.7MiB / 3.871GiB, 0.32%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 106.01%, 12.7MiB / 3.871GiB, 0.32%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 274.94%, 27.07MiB / 3.871GiB, 0.68%, 2.24kB / 182B, 0B / 0B, 13
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 274.94%, 27.07MiB / 3.871GiB, 0.68%, 2.24kB / 182B, 0B / 0B, 13
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 337.02%, 27.48MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 17
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 337.02%, 27.48MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 17
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 292.40%, 27.02MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 292.40%, 27.02MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 393.88%, 27.02MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 393.88%, 27.02MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 118d5a00632e, matrix-multiplication-high.1.k6ix3q1en8xc5gmjwuwaodpfj, 383.38%, 27.02MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
