[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 0.00%, 1.727MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 0.00%, 1.727MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 0.00%, 1.727MiB / 3.871GiB, 0.04%, 918B / 0B, 0B / 0B, 8
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 0.00%, 1.727MiB / 3.871GiB, 0.04%, 918B / 0B, 0B / 0B, 8
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 0.00%, 1.727MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 0.00%, 1.727MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 4.21%, 1.797MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 4.21%, 1.797MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 108.69%, 12.86MiB / 3.871GiB, 0.32%, 2.17kB / 182B, 0B / 0B, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 108.69%, 12.86MiB / 3.871GiB, 0.32%, 2.17kB / 182B, 0B / 0B, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 221.03%, 27.1MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 221.03%, 27.1MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 345.93%, 27.1MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 345.93%, 27.1MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 344.01%, 27.18MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 344.01%, 27.18MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 370.41%, 27.18MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 370.41%, 27.18MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 327.90%, 27.18MiB / 3.871GiB, 0.69%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 327.90%, 27.18MiB / 3.871GiB, 0.69%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 351.97%, 27.25MiB / 3.871GiB, 0.69%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 351.97%, 27.25MiB / 3.871GiB, 0.69%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 350.48%, 27.25MiB / 3.871GiB, 0.69%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 350.48%, 27.25MiB / 3.871GiB, 0.69%, 2.48kB / 224B, 0B / 0B, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 199.13%, 12.5MiB / 3.871GiB, 0.32%, 2.81kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 199.13%, 12.5MiB / 3.871GiB, 0.32%, 2.81kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 177.44%, 27.7MiB / 3.871GiB, 0.70%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 177.44%, 27.7MiB / 3.871GiB, 0.70%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 351.75%, 27.52MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 351.75%, 27.52MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 321.61%, 27.52MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 321.61%, 27.52MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 332.79%, 28.82MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 21
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 332.79%, 28.82MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 21
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 331.78%, 27.52MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 331.78%, 27.52MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 47f7260b3b45, matrix-multiplication-high.1.6bieg2b2fwh8n7va6keeih7v0, 353.77%, 27.52MiB / 3.871GiB, 0.69%, 2.88kB / 604B, 0B / 2.6MB, 14
