[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 0.00%, 1.48MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 6
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 0.00%, 1.48MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 6
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 0.00%, 1.48MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 6
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 0.00%, 1.48MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 6
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 0.00%, 1.48MiB / 3.871GiB, 0.04%, 1.34kB / 0B, 0B / 0B, 6
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 0.00%, 1.48MiB / 3.871GiB, 0.04%, 1.34kB / 0B, 0B / 0B, 6
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 4.25%, 1.551MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 4.25%, 1.551MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 116.37%, 15.05MiB / 3.871GiB, 0.38%, 2.17kB / 182B, 0B / 0B, 14
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 116.37%, 15.05MiB / 3.871GiB, 0.38%, 2.17kB / 182B, 0B / 0B, 14
[2J[Hok, aca779cde231, matrix-multiplication-high.1.gm5d8wwlhbnb1s4365pye2r3x, 278.31%, 30.84MiB / 3.871GiB, 0.78%, 2.17kB / 182B, 0B / 0B, 14
