[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 0.00%, 3.039MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 0.00%, 3.039MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 8
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 0.00%, 3.039MiB / 3.871GiB, 0.08%, 508B / 0B, 0B / 0B, 8
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 0.00%, 3.039MiB / 3.871GiB, 0.08%, 508B / 0B, 0B / 0B, 8
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 0.00%, 3.039MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 0.00%, 3.039MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 3.88%, 3.098MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 3.88%, 3.098MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 111.61%, 14.02MiB / 3.871GiB, 0.35%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 111.61%, 14.02MiB / 3.871GiB, 0.35%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, aa734dcd1b83, matrix-multiplication-high.1.y6g7s0mvzusdqr2ldle8uwsp1, 248.94%, 31.8MiB / 3.871GiB, 0.80%, 2.24kB / 182B, 0B / 0B, 13
