[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 0.00%, 1.621MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 0.00%, 1.621MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 0.00%, 1.621MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 0.00%, 1.621MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 0.00%, 1.621MiB / 3.871GiB, 0.04%, 1.34kB / 0B, 0B / 0B, 7
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 0.00%, 1.621MiB / 3.871GiB, 0.04%, 1.34kB / 0B, 0B / 0B, 7
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 3.96%, 1.66MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 3.96%, 1.66MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 124.60%, 15.18MiB / 3.871GiB, 0.38%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 124.60%, 15.18MiB / 3.871GiB, 0.38%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 280.34%, 26.95MiB / 3.871GiB, 0.68%, 2.24kB / 182B, 0B / 0B, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 280.34%, 26.95MiB / 3.871GiB, 0.68%, 2.24kB / 182B, 0B / 0B, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 318.33%, 28.26MiB / 3.871GiB, 0.71%, 2.44kB / 182B, 0B / 0B, 19
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 318.33%, 28.26MiB / 3.871GiB, 0.71%, 2.44kB / 182B, 0B / 0B, 19
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 362.53%, 26.96MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 362.53%, 26.96MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 367.81%, 26.96MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 367.81%, 26.96MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 316.40%, 26.96MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 316.40%, 26.96MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 350.00%, 26.96MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 350.00%, 26.96MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 371.29%, 26.96MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 371.29%, 26.96MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 180.53%, 10.52MiB / 3.871GiB, 0.27%, 2.81kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 180.53%, 10.52MiB / 3.871GiB, 0.27%, 2.81kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 212.97%, 28.97MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 212.97%, 28.97MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 371.79%, 28.91MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 371.79%, 28.91MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 338.94%, 28.91MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 338.94%, 28.91MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 309.04%, 28.91MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 309.04%, 28.91MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 391.00%, 28.91MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 391.00%, 28.91MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 355.76%, 28.91MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 355.76%, 28.91MiB / 3.871GiB, 0.73%, 2.88kB / 604B, 0B / 2.6MB, 13
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 297.83%, 30.67MiB / 3.871GiB, 0.77%, 2.88kB / 604B, 0B / 2.6MB, 19
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 297.83%, 30.67MiB / 3.871GiB, 0.77%, 2.88kB / 604B, 0B / 2.6MB, 19
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 207.50%, 14.5MiB / 3.871GiB, 0.37%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 207.50%, 14.5MiB / 3.871GiB, 0.37%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 174.00%, 29.4MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 174.00%, 29.4MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 304.57%, 29.22MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 304.57%, 29.22MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 347.52%, 29.22MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 14
[2J[Hok, 7510a7c49a94, matrix-multiplication-high.1.vh28vyofdjtmc2kscpgbr8oxt, 347.52%, 29.22MiB / 3.871GiB, 0.74%, 3.13kB / 984B, 0B / 5.19MB, 14
