[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 0.00%, 1.469MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 6
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 0.00%, 1.469MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 6
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 0.00%, 1.469MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 6
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 0.00%, 1.469MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 6
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 0.00%, 1.469MiB / 3.871GiB, 0.04%, 1.45kB / 0B, 0B / 0B, 6
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 0.00%, 1.469MiB / 3.871GiB, 0.04%, 1.45kB / 0B, 0B / 0B, 6
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 4.11%, 1.555MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 4.11%, 1.555MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 108.78%, 12.38MiB / 3.871GiB, 0.31%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 108.78%, 12.38MiB / 3.871GiB, 0.31%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 224.38%, 26.72MiB / 3.871GiB, 0.67%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 224.38%, 26.72MiB / 3.871GiB, 0.67%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 323.79%, 26.72MiB / 3.871GiB, 0.67%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 323.79%, 26.72MiB / 3.871GiB, 0.67%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 344.55%, 26.77MiB / 3.871GiB, 0.68%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 344.55%, 26.77MiB / 3.871GiB, 0.68%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 347.15%, 26.77MiB / 3.871GiB, 0.68%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 347.15%, 26.77MiB / 3.871GiB, 0.68%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 360.91%, 26.77MiB / 3.871GiB, 0.68%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 360.91%, 26.77MiB / 3.871GiB, 0.68%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 310.34%, 26.8MiB / 3.871GiB, 0.68%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 310.34%, 26.8MiB / 3.871GiB, 0.68%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 386.07%, 26.8MiB / 3.871GiB, 0.68%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 386.07%, 26.8MiB / 3.871GiB, 0.68%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 176.97%, 10.06MiB / 3.871GiB, 0.25%, 2.85kB / 604B, 0B / 2.6MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 176.97%, 10.06MiB / 3.871GiB, 0.25%, 2.85kB / 604B, 0B / 2.6MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 158.70%, 29.25MiB / 3.871GiB, 0.74%, 2.85kB / 604B, 0B / 2.6MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 158.70%, 29.25MiB / 3.871GiB, 0.74%, 2.85kB / 604B, 0B / 2.6MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 389.49%, 29.11MiB / 3.871GiB, 0.73%, 2.85kB / 604B, 0B / 2.6MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 389.49%, 29.11MiB / 3.871GiB, 0.73%, 2.85kB / 604B, 0B / 2.6MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 332.64%, 29.08MiB / 3.871GiB, 0.73%, 2.92kB / 604B, 0B / 2.6MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 332.64%, 29.08MiB / 3.871GiB, 0.73%, 2.92kB / 604B, 0B / 2.6MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 349.83%, 29.08MiB / 3.871GiB, 0.73%, 2.92kB / 604B, 0B / 2.6MB, 16
[2J[Hok, 53fdc2f37d84, matrix-multiplication-high.1.rudz99xccjjx0llnyj1ywclsg, 349.83%, 29.08MiB / 3.871GiB, 0.73%, 2.92kB / 604B, 0B / 2.6MB, 16
