[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 4.28%, 3.117MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 4.28%, 3.117MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 92.73%, 15.46MiB / 3.871GiB, 0.39%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 92.73%, 15.46MiB / 3.871GiB, 0.39%, 2.21kB / 182B, 0B / 0B, 13
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 207.33%, 30.02MiB / 3.871GiB, 0.76%, 2.29kB / 182B, 0B / 0B, 13
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 207.33%, 30.02MiB / 3.871GiB, 0.76%, 2.29kB / 182B, 0B / 0B, 13
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 375.65%, 30MiB / 3.871GiB, 0.76%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 375.65%, 30MiB / 3.871GiB, 0.76%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 304.07%, 30.05MiB / 3.871GiB, 0.76%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 304.07%, 30.05MiB / 3.871GiB, 0.76%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 331.21%, 30.05MiB / 3.871GiB, 0.76%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 331.21%, 30.05MiB / 3.871GiB, 0.76%, 2.48kB / 182B, 0B / 0B, 13
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 379.26%, 30.05MiB / 3.871GiB, 0.76%, 2.52kB / 224B, 0B / 0B, 13
[2J[Hok, 24a9087a7993, matrix-multiplication-high.1.5kdj0i0p9rt14ggkejeupxwa2, 379.26%, 30.05MiB / 3.871GiB, 0.76%, 2.52kB / 224B, 0B / 0B, 13
