[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 4.11%, 1.73MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 4.11%, 1.73MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 122.73%, 12.84MiB / 3.871GiB, 0.32%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 122.73%, 12.84MiB / 3.871GiB, 0.32%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 269.73%, 26.84MiB / 3.871GiB, 0.68%, 2.37kB / 182B, 0B / 0B, 13
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 269.73%, 26.84MiB / 3.871GiB, 0.68%, 2.37kB / 182B, 0B / 0B, 13
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 347.18%, 27.33MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 19
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 347.18%, 27.33MiB / 3.871GiB, 0.69%, 2.44kB / 182B, 0B / 0B, 19
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 335.58%, 26.85MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 335.58%, 26.85MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 357.56%, 26.85MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 357.56%, 26.85MiB / 3.871GiB, 0.68%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 369.20%, 26.85MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 369.20%, 26.85MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 326.25%, 26.92MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 326.25%, 26.92MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 326.78%, 26.92MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 326.78%, 26.92MiB / 3.871GiB, 0.68%, 2.48kB / 224B, 0B / 0B, 13
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 163.80%, 13.91MiB / 3.871GiB, 0.35%, 2.81kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 163.80%, 13.91MiB / 3.871GiB, 0.35%, 2.81kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 225.87%, 30.81MiB / 3.871GiB, 0.78%, 2.81kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 225.87%, 30.81MiB / 3.871GiB, 0.78%, 2.81kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 312.76%, 30.81MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 312.76%, 30.81MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 370.45%, 30.81MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 370.45%, 30.81MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
[2J[Hok, 255e63311e7f, matrix-multiplication-high.1.fxq2hqk288iq7o8n2087v3aj8, 343.52%, 30.82MiB / 3.871GiB, 0.78%, 2.88kB / 604B, 0B / 2.6MB, 14
