[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 8
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 8
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 4.30%, 1.746MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 4.30%, 1.746MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 102.00%, 14.68MiB / 3.871GiB, 0.37%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 102.00%, 14.68MiB / 3.871GiB, 0.37%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 270.79%, 28.81MiB / 3.871GiB, 0.73%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 270.79%, 28.81MiB / 3.871GiB, 0.73%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 326.25%, 29.43MiB / 3.871GiB, 0.74%, 2.44kB / 182B, 0B / 0B, 20
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 326.25%, 29.43MiB / 3.871GiB, 0.74%, 2.44kB / 182B, 0B / 0B, 20
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 310.84%, 28.77MiB / 3.871GiB, 0.73%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 310.84%, 28.77MiB / 3.871GiB, 0.73%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 740758e68a06, matrix-multiplication-high.1.txbisk5v3rinyntql43bnf1ij, 370.99%, 28.77MiB / 3.871GiB, 0.73%, 2.44kB / 182B, 0B / 0B, 13
