[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 0.00%, 1.723MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 0.00%, 1.723MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 0.00%, 1.723MiB / 3.871GiB, 0.04%, 598B / 0B, 0B / 0B, 8
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 0.00%, 1.723MiB / 3.871GiB, 0.04%, 598B / 0B, 0B / 0B, 8
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 0.00%, 1.723MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 0.00%, 1.723MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 4.01%, 1.809MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 4.01%, 1.809MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 126.85%, 14.48MiB / 3.871GiB, 0.37%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 126.85%, 14.48MiB / 3.871GiB, 0.37%, 2.17kB / 182B, 0B / 0B, 13
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 316.58%, 28.83MiB / 3.871GiB, 0.73%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 316.58%, 28.83MiB / 3.871GiB, 0.73%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 324.09%, 28.73MiB / 3.871GiB, 0.72%, 2.44kB / 182B, 0B / 0B, 18
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 324.09%, 28.73MiB / 3.871GiB, 0.72%, 2.44kB / 182B, 0B / 0B, 18
[2J[Hok, 8acc0a89e3dc, matrix-multiplication-high.1.0nb75cbb4sk58vexsut7id3j2, 338.03%, 28.73MiB / 3.871GiB, 0.72%, 2.44kB / 182B, 0B / 0B, 13
