[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.12%, 18.48MiB / 3.871GiB, 0.47%, 509kB / 500kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.12%, 18.48MiB / 3.871GiB, 0.47%, 509kB / 500kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 75.05%, 22.79MiB / 3.871GiB, 0.57%, 510kB / 500kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 75.05%, 22.79MiB / 3.871GiB, 0.57%, 510kB / 500kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 22.79MiB / 3.871GiB, 0.57%, 510kB / 500kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 22.79MiB / 3.871GiB, 0.57%, 510kB / 500kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.10%, 22.79MiB / 3.871GiB, 0.57%, 510kB / 500kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.10%, 22.79MiB / 3.871GiB, 0.57%, 510kB / 500kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.38%, 22.75MiB / 3.871GiB, 0.57%, 510kB / 500kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.38%, 22.75MiB / 3.871GiB, 0.57%, 510kB / 500kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.61%, 22.75MiB / 3.871GiB, 0.57%, 510kB / 500kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.61%, 22.75MiB / 3.871GiB, 0.57%, 510kB / 500kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 22.75MiB / 3.871GiB, 0.57%, 510kB / 500kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 22.75MiB / 3.871GiB, 0.57%, 510kB / 500kB, 11.6MB / 0B
[2J[HOK,1,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.99%, 22.75MiB / 3.871GiB, 0.57%, 510kB / 501kB, 11.6MB / 0B
