[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.03%, 6.562MiB / 3.871GiB, 0.17%, 11.7kB / 9.55kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.03%, 6.562MiB / 3.871GiB, 0.17%, 11.7kB / 9.55kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 61.60%, 10.86MiB / 3.871GiB, 0.27%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 61.60%, 10.86MiB / 3.871GiB, 0.27%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 10.86MiB / 3.871GiB, 0.27%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 10.86MiB / 3.871GiB, 0.27%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 10.86MiB / 3.871GiB, 0.27%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 10.86MiB / 3.871GiB, 0.27%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.61%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.61%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.61kB, 11.6MB / 0B
[2J[HOK,2,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 10.87MiB / 3.871GiB, 0.27%, 12kB / 9.61kB, 11.6MB / 0B
