[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.25%, 10.89MiB / 3.871GiB, 0.27%, 87.9kB / 85.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.25%, 10.89MiB / 3.871GiB, 0.27%, 87.9kB / 85.4kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 58.42%, 16.29MiB / 3.871GiB, 0.41%, 88.2kB / 85.5kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 58.42%, 16.29MiB / 3.871GiB, 0.41%, 88.2kB / 85.5kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.18%, 15.19MiB / 3.871GiB, 0.38%, 88.2kB / 85.5kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.18%, 15.19MiB / 3.871GiB, 0.38%, 88.2kB / 85.5kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 15.19MiB / 3.871GiB, 0.38%, 88.2kB / 85.5kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 15.19MiB / 3.871GiB, 0.38%, 88.2kB / 85.5kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.65%, 15.19MiB / 3.871GiB, 0.38%, 88.2kB / 85.5kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.65%, 15.19MiB / 3.871GiB, 0.38%, 88.2kB / 85.5kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.34%, 15.19MiB / 3.871GiB, 0.38%, 88.2kB / 85.5kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.34%, 15.19MiB / 3.871GiB, 0.38%, 88.2kB / 85.5kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.38%, 15.19MiB / 3.871GiB, 0.38%, 88.4kB / 85.7kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.38%, 15.19MiB / 3.871GiB, 0.38%, 88.4kB / 85.7kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 15.19MiB / 3.871GiB, 0.38%, 88.6kB / 85.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 15.19MiB / 3.871GiB, 0.38%, 88.6kB / 85.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 15.19MiB / 3.871GiB, 0.38%, 88.6kB / 85.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.11%, 15.19MiB / 3.871GiB, 0.38%, 88.6kB / 85.9kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.72%, 15.15MiB / 3.871GiB, 0.38%, 88.7kB / 86kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.72%, 15.15MiB / 3.871GiB, 0.38%, 88.7kB / 86kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 15.15MiB / 3.871GiB, 0.38%, 88.7kB / 86kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 15.15MiB / 3.871GiB, 0.38%, 88.7kB / 86kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.13%, 15.15MiB / 3.871GiB, 0.38%, 88.7kB / 86kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.13%, 15.15MiB / 3.871GiB, 0.38%, 88.7kB / 86kB, 11.6MB / 0B
[2J[HOK,10,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 15.15MiB / 3.871GiB, 0.38%, 88.7kB / 86kB, 11.6MB / 0B
