[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.32%, 20.01MiB / 3.871GiB, 0.50%, 576kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.32%, 20.01MiB / 3.871GiB, 0.50%, 576kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 56.36%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 56.36%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.25%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.25%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.35%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.35%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.01%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.01%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.23%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.23%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.37%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.54%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.54%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.85%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.85%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.98%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.98%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.11%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.11%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.16%, 24.44MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.16%, 24.44MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 24.44MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 24.44MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.81%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.81%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.06%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.06%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.30%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 24.4MiB / 3.871GiB, 0.62%, 577kB / 568kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 192.70%, 54.35MiB / 3.871GiB, 1.37%, 579kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 192.70%, 54.35MiB / 3.871GiB, 1.37%, 579kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.82%, 54.31MiB / 3.871GiB, 1.37%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 386.82%, 54.31MiB / 3.871GiB, 1.37%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.33%, 54.31MiB / 3.871GiB, 1.37%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.33%, 54.31MiB / 3.871GiB, 1.37%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.75%, 54.31MiB / 3.871GiB, 1.37%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 396.75%, 54.31MiB / 3.871GiB, 1.37%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.05%, 54.2MiB / 3.871GiB, 1.37%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 381.05%, 54.2MiB / 3.871GiB, 1.37%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.82%, 54.2MiB / 3.871GiB, 1.37%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 394.82%, 54.2MiB / 3.871GiB, 1.37%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.48%, 54.2MiB / 3.871GiB, 1.37%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 397.48%, 54.2MiB / 3.871GiB, 1.37%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.77%, 54.22MiB / 3.871GiB, 1.37%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 383.77%, 54.22MiB / 3.871GiB, 1.37%, 580kB / 569kB, 11.6MB / 0B
[2J[HOK,8,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 392.99%, 54.2MiB / 3.871GiB, 1.37%, 580kB / 569kB, 11.6MB / 0B
