[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.00%, 3.629MiB / 3.871GiB, 0.09%, 3.87kB / 1.26kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.00%, 3.629MiB / 3.871GiB, 0.09%, 3.87kB / 1.26kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 57.05%, 8.477MiB / 3.871GiB, 0.21%, 4.27kB / 1.4kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 57.05%, 8.477MiB / 3.871GiB, 0.21%, 4.27kB / 1.4kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 8.379MiB / 3.871GiB, 0.21%, 4.27kB / 1.4kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 8.379MiB / 3.871GiB, 0.21%, 4.27kB / 1.4kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 8.379MiB / 3.871GiB, 0.21%, 4.27kB / 1.4kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 8.379MiB / 3.871GiB, 0.21%, 4.27kB / 1.4kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.55%, 8.379MiB / 3.871GiB, 0.21%, 4.27kB / 1.4kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.55%, 8.379MiB / 3.871GiB, 0.21%, 4.27kB / 1.4kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.56%, 8.379MiB / 3.871GiB, 0.21%, 4.27kB / 1.4kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.56%, 8.379MiB / 3.871GiB, 0.21%, 4.27kB / 1.4kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 8.379MiB / 3.871GiB, 0.21%, 4.36kB / 1.49kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.03%, 8.379MiB / 3.871GiB, 0.21%, 4.36kB / 1.49kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.89%, 8.379MiB / 3.871GiB, 0.21%, 4.36kB / 1.49kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.89%, 8.379MiB / 3.871GiB, 0.21%, 4.36kB / 1.49kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 8.379MiB / 3.871GiB, 0.21%, 4.36kB / 1.49kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 8.379MiB / 3.871GiB, 0.21%, 4.36kB / 1.49kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.99%, 8.379MiB / 3.871GiB, 0.21%, 4.36kB / 1.49kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 98.99%, 8.379MiB / 3.871GiB, 0.21%, 4.36kB / 1.49kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.97%, 8.379MiB / 3.871GiB, 0.21%, 4.36kB / 1.49kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.97%, 8.379MiB / 3.871GiB, 0.21%, 4.36kB / 1.49kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 8.379MiB / 3.871GiB, 0.21%, 4.36kB / 1.49kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 8.379MiB / 3.871GiB, 0.21%, 4.36kB / 1.49kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 8.379MiB / 3.871GiB, 0.21%, 4.36kB / 1.49kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 8.379MiB / 3.871GiB, 0.21%, 4.36kB / 1.49kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.21%, 8.379MiB / 3.871GiB, 0.21%, 4.36kB / 1.49kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.21%, 8.379MiB / 3.871GiB, 0.21%, 4.36kB / 1.49kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.72%, 8.379MiB / 3.871GiB, 0.21%, 4.36kB / 1.49kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.72%, 8.379MiB / 3.871GiB, 0.21%, 4.36kB / 1.49kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.43%, 8.379MiB / 3.871GiB, 0.21%, 4.36kB / 1.49kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.43%, 8.379MiB / 3.871GiB, 0.21%, 4.36kB / 1.49kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.68%, 8.379MiB / 3.871GiB, 0.21%, 4.42kB / 1.55kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.68%, 8.379MiB / 3.871GiB, 0.21%, 4.42kB / 1.55kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 8.379MiB / 3.871GiB, 0.21%, 4.42kB / 1.55kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 8.379MiB / 3.871GiB, 0.21%, 4.42kB / 1.55kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.01%, 8.379MiB / 3.871GiB, 0.21%, 4.42kB / 1.55kB, 11.6MB / 0B
[2J[HOK,1,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.01%, 8.379MiB / 3.871GiB, 0.21%, 4.42kB / 1.55kB, 11.6MB / 0B
