[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.98%, 17.38MiB / 3.871GiB, 0.44%, 424kB / 417kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.98%, 17.38MiB / 3.871GiB, 0.44%, 424kB / 417kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 57.45%, 21.75MiB / 3.871GiB, 0.55%, 425kB / 417kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 57.45%, 21.75MiB / 3.871GiB, 0.55%, 425kB / 417kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.92%, 21.75MiB / 3.871GiB, 0.55%, 425kB / 417kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.92%, 21.75MiB / 3.871GiB, 0.55%, 425kB / 417kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 21.75MiB / 3.871GiB, 0.55%, 425kB / 417kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.04%, 21.75MiB / 3.871GiB, 0.55%, 425kB / 417kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.67%, 21.75MiB / 3.871GiB, 0.55%, 425kB / 417kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.67%, 21.75MiB / 3.871GiB, 0.55%, 425kB / 417kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.49%, 21.75MiB / 3.871GiB, 0.55%, 425kB / 417kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.49%, 21.75MiB / 3.871GiB, 0.55%, 425kB / 417kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.27%, 21.75MiB / 3.871GiB, 0.55%, 425kB / 417kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.27%, 21.75MiB / 3.871GiB, 0.55%, 425kB / 417kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 21.75MiB / 3.871GiB, 0.55%, 425kB / 417kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 21.75MiB / 3.871GiB, 0.55%, 425kB / 417kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.53%, 21.75MiB / 3.871GiB, 0.55%, 425kB / 417kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.53%, 21.75MiB / 3.871GiB, 0.55%, 425kB / 417kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 21.75MiB / 3.871GiB, 0.55%, 425kB / 417kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.61%, 21.75MiB / 3.871GiB, 0.55%, 425kB / 417kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 21.75MiB / 3.871GiB, 0.55%, 425kB / 417kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 21.75MiB / 3.871GiB, 0.55%, 425kB / 417kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.75%, 21.75MiB / 3.871GiB, 0.55%, 426kB / 418kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.75%, 21.75MiB / 3.871GiB, 0.55%, 426kB / 418kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 21.75MiB / 3.871GiB, 0.55%, 426kB / 418kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.63%, 21.75MiB / 3.871GiB, 0.55%, 426kB / 418kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.37%, 21.75MiB / 3.871GiB, 0.55%, 426kB / 418kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.37%, 21.75MiB / 3.871GiB, 0.55%, 426kB / 418kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.56%, 21.75MiB / 3.871GiB, 0.55%, 426kB / 418kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.56%, 21.75MiB / 3.871GiB, 0.55%, 426kB / 418kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 21.75MiB / 3.871GiB, 0.55%, 426kB / 418kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 21.75MiB / 3.871GiB, 0.55%, 426kB / 418kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.83%, 21.75MiB / 3.871GiB, 0.55%, 426kB / 418kB, 11.6MB / 0B
[2J[HOK,16,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.83%, 21.75MiB / 3.871GiB, 0.55%, 426kB / 418kB, 11.6MB / 0B
