[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.42%, 12.68MiB / 3.871GiB, 0.32%, 169kB / 164kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.42%, 12.68MiB / 3.871GiB, 0.32%, 169kB / 164kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 79.47%, 16.99MiB / 3.871GiB, 0.43%, 169kB / 164kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 79.47%, 16.99MiB / 3.871GiB, 0.43%, 169kB / 164kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.00%, 17.24MiB / 3.871GiB, 0.43%, 169kB / 164kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.00%, 17.24MiB / 3.871GiB, 0.43%, 169kB / 164kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.26%, 16.99MiB / 3.871GiB, 0.43%, 169kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.26%, 16.99MiB / 3.871GiB, 0.43%, 169kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 16.99MiB / 3.871GiB, 0.43%, 169kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 16.99MiB / 3.871GiB, 0.43%, 169kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.06%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.06%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 165kB, 11.6MB / 0B
[2J[HOK,16,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.88%, 16.99MiB / 3.871GiB, 0.43%, 170kB / 165kB, 11.6MB / 0B
