[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.67%, 14.99MiB / 3.871GiB, 0.38%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.67%, 14.99MiB / 3.871GiB, 0.38%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 58.17%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 58.17%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.56%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.56%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.62%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.62%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.75%, 19.38MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.75%, 19.38MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.11%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.11%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.33%, 19.29MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.33%, 19.29MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.92%, 22.24MiB / 3.871GiB, 0.56%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.92%, 22.24MiB / 3.871GiB, 0.56%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.17%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 101.17%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.41%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.77%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.15%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.15%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.40%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.23%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.23%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.80%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.14%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.14%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.12%, 19.26MiB / 3.871GiB, 0.49%, 293kB / 287kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.83%, 36.59MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 299.83%, 36.59MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.12%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
[2J[HOK,5,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 384.12%, 36.34MiB / 3.871GiB, 0.92%, 295kB / 288kB, 11.6MB / 0B
