[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.39%, 14.19MiB / 3.871GiB, 0.36%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.39%, 14.19MiB / 3.871GiB, 0.36%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 16.61MiB / 3.871GiB, 0.42%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.62%, 16.61MiB / 3.871GiB, 0.42%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.30%, 16.61MiB / 3.871GiB, 0.42%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.30%, 16.61MiB / 3.871GiB, 0.42%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.36%, 16.61MiB / 3.871GiB, 0.42%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.36%, 16.61MiB / 3.871GiB, 0.42%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.76%, 16.61MiB / 3.871GiB, 0.42%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.76%, 16.61MiB / 3.871GiB, 0.42%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.87%, 16.63MiB / 3.871GiB, 0.42%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.87%, 16.63MiB / 3.871GiB, 0.42%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.75%, 16.63MiB / 3.871GiB, 0.42%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.75%, 16.63MiB / 3.871GiB, 0.42%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.51%, 16.63MiB / 3.871GiB, 0.42%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.51%, 16.63MiB / 3.871GiB, 0.42%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.79%, 16.61MiB / 3.871GiB, 0.42%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.79%, 16.61MiB / 3.871GiB, 0.42%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.00%, 16.61MiB / 3.871GiB, 0.42%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.00%, 16.61MiB / 3.871GiB, 0.42%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 16.61MiB / 3.871GiB, 0.42%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.16%, 16.61MiB / 3.871GiB, 0.42%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.80%, 16.61MiB / 3.871GiB, 0.42%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.80%, 16.61MiB / 3.871GiB, 0.42%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 16.61MiB / 3.871GiB, 0.42%, 154kB / 150kB, 11.6MB / 0B
[2J[HOK,15,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 16.61MiB / 3.871GiB, 0.42%, 154kB / 150kB, 11.6MB / 0B
