[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.14%, 7.742MiB / 3.871GiB, 0.20%, 45kB / 43.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.14%, 7.742MiB / 3.871GiB, 0.20%, 45kB / 43.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 60.86%, 12.05MiB / 3.871GiB, 0.30%, 45.3kB / 43.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 60.86%, 12.05MiB / 3.871GiB, 0.30%, 45.3kB / 43.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 12.05MiB / 3.871GiB, 0.30%, 45.3kB / 43.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.40%, 12.05MiB / 3.871GiB, 0.30%, 45.3kB / 43.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 12.05MiB / 3.871GiB, 0.30%, 45.3kB / 43.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 12.05MiB / 3.871GiB, 0.30%, 45.3kB / 43.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.09%, 12.05MiB / 3.871GiB, 0.30%, 45.3kB / 43.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.09%, 12.05MiB / 3.871GiB, 0.30%, 45.3kB / 43.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.69%, 12.05MiB / 3.871GiB, 0.30%, 45.3kB / 43.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.69%, 12.05MiB / 3.871GiB, 0.30%, 45.3kB / 43.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 12.05MiB / 3.871GiB, 0.30%, 45.3kB / 43.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.80%, 12.05MiB / 3.871GiB, 0.30%, 45.3kB / 43.1kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.40%, 12.05MiB / 3.871GiB, 0.30%, 45.3kB / 43.2kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.40%, 12.05MiB / 3.871GiB, 0.30%, 45.3kB / 43.2kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 12.05MiB / 3.871GiB, 0.30%, 45.3kB / 43.2kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.91%, 12.05MiB / 3.871GiB, 0.30%, 45.3kB / 43.2kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.79%, 12.05MiB / 3.871GiB, 0.30%, 45.5kB / 43.3kB, 11.6MB / 0B
[2J[HOK,6,1,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.79%, 12.05MiB / 3.871GiB, 0.30%, 45.5kB / 43.3kB, 11.6MB / 0B
