[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.43%, 20.8MiB / 3.871GiB, 0.52%, 624kB / 614kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.43%, 20.8MiB / 3.871GiB, 0.52%, 624kB / 614kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 59.26%, 25.23MiB / 3.871GiB, 0.64%, 624kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 59.26%, 25.23MiB / 3.871GiB, 0.64%, 624kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.56%, 25.11MiB / 3.871GiB, 0.63%, 624kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.56%, 25.11MiB / 3.871GiB, 0.63%, 624kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 25.11MiB / 3.871GiB, 0.63%, 624kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.66%, 25.11MiB / 3.871GiB, 0.63%, 624kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.22%, 25.11MiB / 3.871GiB, 0.63%, 624kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.22%, 25.11MiB / 3.871GiB, 0.63%, 624kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.84%, 25.11MiB / 3.871GiB, 0.63%, 624kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.84%, 25.11MiB / 3.871GiB, 0.63%, 624kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 25.11MiB / 3.871GiB, 0.63%, 624kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.55%, 25.11MiB / 3.871GiB, 0.63%, 624kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.02%, 25.12MiB / 3.871GiB, 0.63%, 624kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.02%, 25.12MiB / 3.871GiB, 0.63%, 624kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 25.11MiB / 3.871GiB, 0.63%, 625kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.02%, 25.11MiB / 3.871GiB, 0.63%, 625kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.56%, 25.11MiB / 3.871GiB, 0.63%, 625kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.56%, 25.11MiB / 3.871GiB, 0.63%, 625kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.71%, 25.11MiB / 3.871GiB, 0.63%, 625kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 102.71%, 25.11MiB / 3.871GiB, 0.63%, 625kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 25.11MiB / 3.871GiB, 0.63%, 625kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.52%, 25.11MiB / 3.871GiB, 0.63%, 625kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.92%, 25.11MiB / 3.871GiB, 0.63%, 625kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.92%, 25.11MiB / 3.871GiB, 0.63%, 625kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.87%, 25.11MiB / 3.871GiB, 0.63%, 625kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.87%, 25.11MiB / 3.871GiB, 0.63%, 625kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.56%, 25.11MiB / 3.871GiB, 0.63%, 625kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.56%, 25.11MiB / 3.871GiB, 0.63%, 625kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 25.11MiB / 3.871GiB, 0.63%, 625kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.15%, 25.11MiB / 3.871GiB, 0.63%, 625kB / 615kB, 11.6MB / 0B
[2J[HOK,12,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.84%, 25.11MiB / 3.871GiB, 0.63%, 625kB / 615kB, 11.6MB / 0B
