[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.59%, 14.31MiB / 3.871GiB, 0.36%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.59%, 14.31MiB / 3.871GiB, 0.36%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 59.41%, 19.49MiB / 3.871GiB, 0.49%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 59.41%, 19.49MiB / 3.871GiB, 0.49%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.05%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.04%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.04%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.65%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.56%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.56%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.29%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
[2J[HOK,2,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.29%, 18.62MiB / 3.871GiB, 0.47%, 269kB / 262kB, 11.6MB / 0B
