[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.84%, 16.18MiB / 3.871GiB, 0.41%, 356kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 0.84%, 16.18MiB / 3.871GiB, 0.41%, 356kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 52.52%, 20.48MiB / 3.871GiB, 0.52%, 356kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 52.52%, 20.48MiB / 3.871GiB, 0.52%, 356kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.32%, 20.48MiB / 3.871GiB, 0.52%, 356kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.32%, 20.48MiB / 3.871GiB, 0.52%, 356kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.81%, 20.48MiB / 3.871GiB, 0.52%, 356kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.81%, 20.48MiB / 3.871GiB, 0.52%, 356kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.60%, 20.48MiB / 3.871GiB, 0.52%, 356kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.60%, 20.48MiB / 3.871GiB, 0.52%, 356kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.35%, 20.48MiB / 3.871GiB, 0.52%, 356kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.35%, 20.48MiB / 3.871GiB, 0.52%, 356kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.31%, 20.48MiB / 3.871GiB, 0.52%, 356kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.31%, 20.48MiB / 3.871GiB, 0.52%, 356kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 20.48MiB / 3.871GiB, 0.52%, 356kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 20.48MiB / 3.871GiB, 0.52%, 356kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 20.48MiB / 3.871GiB, 0.52%, 356kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 20.48MiB / 3.871GiB, 0.52%, 356kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 20.48MiB / 3.871GiB, 0.52%, 356kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 20.48MiB / 3.871GiB, 0.52%, 356kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.66%, 20.48MiB / 3.871GiB, 0.52%, 356kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.66%, 20.48MiB / 3.871GiB, 0.52%, 356kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.09%, 20.48MiB / 3.871GiB, 0.52%, 357kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.09%, 20.48MiB / 3.871GiB, 0.52%, 357kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.12%, 20.48MiB / 3.871GiB, 0.52%, 357kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 97.12%, 20.48MiB / 3.871GiB, 0.52%, 357kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.90%, 20.49MiB / 3.871GiB, 0.52%, 357kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.90%, 20.49MiB / 3.871GiB, 0.52%, 357kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.76%, 20.48MiB / 3.871GiB, 0.52%, 357kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.76%, 20.48MiB / 3.871GiB, 0.52%, 357kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 20.48MiB / 3.871GiB, 0.52%, 357kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.87%, 20.48MiB / 3.871GiB, 0.52%, 357kB / 350kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.87%, 20.6MiB / 3.871GiB, 0.52%, 357kB / 351kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.87%, 20.6MiB / 3.871GiB, 0.52%, 357kB / 351kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 20.6MiB / 3.871GiB, 0.52%, 357kB / 351kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.86%, 20.6MiB / 3.871GiB, 0.52%, 357kB / 351kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 20.6MiB / 3.871GiB, 0.52%, 357kB / 351kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 20.6MiB / 3.871GiB, 0.52%, 357kB / 351kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.77%, 20.48MiB / 3.871GiB, 0.52%, 357kB / 351kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.77%, 20.48MiB / 3.871GiB, 0.52%, 357kB / 351kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 20.48MiB / 3.871GiB, 0.52%, 357kB / 351kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.26%, 20.48MiB / 3.871GiB, 0.52%, 357kB / 351kB, 11.6MB / 0B
[2J[HOK,11,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.85%, 20.48MiB / 3.871GiB, 0.52%, 357kB / 351kB, 11.6MB / 0B
