[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.09%, 18.21MiB / 3.871GiB, 0.46%, 493kB / 484kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.09%, 18.21MiB / 3.871GiB, 0.46%, 493kB / 484kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 56.22%, 22.48MiB / 3.871GiB, 0.57%, 493kB / 484kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 56.22%, 22.48MiB / 3.871GiB, 0.57%, 493kB / 484kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.34%, 22.48MiB / 3.871GiB, 0.57%, 493kB / 484kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.34%, 22.48MiB / 3.871GiB, 0.57%, 493kB / 484kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 22.48MiB / 3.871GiB, 0.57%, 493kB / 484kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.64%, 22.48MiB / 3.871GiB, 0.57%, 493kB / 484kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 22.48MiB / 3.871GiB, 0.57%, 493kB / 484kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.89%, 22.48MiB / 3.871GiB, 0.57%, 493kB / 484kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.77%, 22.48MiB / 3.871GiB, 0.57%, 493kB / 484kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.77%, 22.48MiB / 3.871GiB, 0.57%, 493kB / 484kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.58%, 22.48MiB / 3.871GiB, 0.57%, 493kB / 484kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.58%, 22.48MiB / 3.871GiB, 0.57%, 493kB / 484kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 22.48MiB / 3.871GiB, 0.57%, 493kB / 484kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.54%, 22.48MiB / 3.871GiB, 0.57%, 493kB / 484kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 22.48MiB / 3.871GiB, 0.57%, 493kB / 484kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 22.48MiB / 3.871GiB, 0.57%, 493kB / 484kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.56%, 22.48MiB / 3.871GiB, 0.57%, 493kB / 484kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.56%, 22.48MiB / 3.871GiB, 0.57%, 493kB / 484kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.61%, 22.48MiB / 3.871GiB, 0.57%, 494kB / 485kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.61%, 22.48MiB / 3.871GiB, 0.57%, 494kB / 485kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 22.48MiB / 3.871GiB, 0.57%, 494kB / 485kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 22.48MiB / 3.871GiB, 0.57%, 494kB / 485kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.66%, 22.49MiB / 3.871GiB, 0.57%, 494kB / 485kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.66%, 22.49MiB / 3.871GiB, 0.57%, 494kB / 485kB, 11.6MB / 0B
[2J[HOK,20,2,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.28%, 22.48MiB / 3.871GiB, 0.57%, 494kB / 485kB, 11.6MB / 0B
