[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.62%, 22.27MiB / 3.871GiB, 0.56%, 732kB / 720kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 1.62%, 22.27MiB / 3.871GiB, 0.56%, 732kB / 720kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 55.04%, 26.68MiB / 3.871GiB, 0.67%, 732kB / 720kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 55.04%, 26.68MiB / 3.871GiB, 0.67%, 732kB / 720kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.08%, 31.59MiB / 3.871GiB, 0.80%, 732kB / 720kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.08%, 31.59MiB / 3.871GiB, 0.80%, 732kB / 720kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.64%, 26.58MiB / 3.871GiB, 0.67%, 732kB / 720kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.64%, 26.58MiB / 3.871GiB, 0.67%, 732kB / 720kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 26.58MiB / 3.871GiB, 0.67%, 732kB / 720kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.14%, 26.58MiB / 3.871GiB, 0.67%, 732kB / 720kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.81%, 26.58MiB / 3.871GiB, 0.67%, 732kB / 720kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.81%, 26.58MiB / 3.871GiB, 0.67%, 732kB / 720kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.68%, 26.58MiB / 3.871GiB, 0.67%, 732kB / 720kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 103.68%, 26.58MiB / 3.871GiB, 0.67%, 732kB / 720kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 26.58MiB / 3.871GiB, 0.67%, 733kB / 721kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.31%, 26.58MiB / 3.871GiB, 0.67%, 733kB / 721kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.79%, 26.58MiB / 3.871GiB, 0.67%, 733kB / 721kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 100.79%, 26.58MiB / 3.871GiB, 0.67%, 733kB / 721kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.07%, 26.58MiB / 3.871GiB, 0.67%, 733kB / 721kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.07%, 26.58MiB / 3.871GiB, 0.67%, 733kB / 721kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.55%, 26.58MiB / 3.871GiB, 0.67%, 734kB / 721kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.55%, 26.58MiB / 3.871GiB, 0.67%, 734kB / 721kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 26.58MiB / 3.871GiB, 0.67%, 734kB / 721kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 99.90%, 26.58MiB / 3.871GiB, 0.67%, 734kB / 721kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.46%, 26.7MiB / 3.871GiB, 0.67%, 734kB / 721kB, 11.6MB / 0B
[2J[HOK,19,3,8ffb85eef941, floating-point-operation-cosine.1.gong8l7xxdzja7wgpletu9d37, 104.46%, 26.7MiB / 3.871GiB, 0.67%, 734kB / 721kB, 11.6MB / 0B
